Sat Mar 12 11:08:39 2016,ArduinoHelmet1,155,-0.030,-0.020,18,-0.0
Sat Mar 12 11:08:40 2016,ArduinoHelmet1,156,-0.030,-0.020,18,-0.0
Sat Mar 12 11:08:41 2016,ArduinoHelmet1,157,-0.050,-0.020,17,-0.0
Sat Mar 12 11:08:42 2016,ArduinoHelmet1,158,-0.050,-0.020,17,-0.0
Sat Mar 12 11:08:43 2016,ArduinoHelmet1,159,-0.030,-0.020,18,-0.0
Sat Mar 12 11:08:44 2016,ArduinoHelmet1,160,-0.050,-0.020,17,-0.0
Sat Mar 12 11:08:45 2016,ArduinoHelmet1,161,-0.030,-0.020,18,-0.0
Sat Mar 12 11:08:46 2016,ArduinoHelmet1,162,-0.050,-0.020,17,-0.0
Sat Mar 12 11:08:47 2016,ArduinoHelmet1,163,-0.050,-0.020,17,-0.0
Sat Mar 12 11:08:48 2016,ArduinoHelmet1,164,-0.030,-0.020,18,-0.0
Sat Mar 12 11:08:49 2016,ArduinoHelmet1,165,-0.030,-0.020,18,-0.0
Sat Mar 12 11:08:50 2016,ArduinoHelmet1,166,-0.050,-0.020,17,-0.0
Sat Mar 12 11:08:51 2016,ArduinoHelmet1,167,-0.050,-0.020,17,-0.0
Sat Mar 12 11:08:52 2016,ArduinoHelmet1,168,-0.050,-0.020,17,-0.0
Sat Mar 12 11:08:53 2016,ArduinoHelmet1,169,-0.050,0.000,17,0.0
Sat Mar 12 11:08:54 2016,ArduinoHelmet1,170,-0.030,0.000,18,0.0
Sat Mar 12 11:08:55 2016,ArduinoHelmet1,171,-0.050,-0.020,17,-0.0
Sat Mar 12 11:08:56 2016,ArduinoHelmet1,172,-0.030,-0.020,18,-0.0
Sat Mar 12 11:08:57 2016,ArduinoHelmet1,173,-0.050,-0.020,17,-0.0
Sat Mar 12 11:08:58 2016,ArduinoHelmet1,174,-0.030,0.000,18,0.0
Sat Mar 12 11:09:00 2016,ArduinoHelmet1,175,-0.030,-0.020,18,-0.0
Sat Mar 12 11:09:00 2016,ArduinoHelmet1,176,-0.030,-0.020,18,-0.0
Sat Mar 12 11:09:01 2016,ArduinoHelmet1,177,-0.030,-0.030,18,-0.0
Sat Mar 12 11:09:03 2016,ArduinoHelmet1,178,-0.030,-0.020,18,-0.0
Sat Mar 12 11:09:04 2016,ArduinoHelmet1,179,-0.050,-0.020,17,-0.0
Sat Mar 12 11:09:04 2016,ArduinoHelmet1,180,-0.050,-0.020,17,-0.0
Sat Mar 12 11:09:06 2016,ArduinoHelmet1,181,-0.030,-0.020,18,-0.0
Sat Mar 12 11:09:07 2016,ArduinoHelmet1,182,-0.030,-0.020,18,-0.0
Sat Mar 12 11:09:08 2016,ArduinoHelmet1,183,-0.050,-0.020,17,-0.0
Sat Mar 12 11:09:09 2016,ArduinoHelmet1,184,-0.030,-0.020,18,-0.0
Sat Mar 12 11:09:10 2016,ArduinoHelmet1,185,-0.030,-0.020,18,-0.0
Sat Mar 12 11:09:11 2016,ArduinoHelmet1,186,-0.050,-0.020,17,-0.0
Sat Mar 12 11:09:12 2016,ArduinoHelmet1,187,-0.030,-0.020,18,-0.0
Sat Mar 12 11:09:13 2016,ArduinoHelmet1,188,-0.030,-0.020,18,-0.0
Sat Mar 12 11:09:14 2016,ArduinoHelmet1,189,-0.050,-0.020,17,-0.0
Sat Mar 12 11:09:15 2016,ArduinoHelmet1,190,-0.050,-0.020,17,-0.0
Sat Mar 12 11:09:16 2016,ArduinoHelmet1,191,-0.030,-0.020,18,-0.0
Sat Mar 12 11:09:17 2016,ArduinoHelmet1,192,-0.030,-0.020,18,-0.0
Sat Mar 12 11:09:18 2016,ArduinoHelmet1,193,-0.050,-0.020,17,-0.0
Sat Mar 12 11:09:19 2016,ArduinoHelmet1,194,-0.030,-0.020,18,-0.0
Sat Mar 12 11:09:20 2016,ArduinoHelmet1,195,-0.050,-0.020,17,-0.0
Sat Mar 12 11:09:21 2016,ArduinoHelmet1,196,-0.030,-0.020,18,-0.0
Sat Mar 12 11:09:22 2016,ArduinoHelmet1,197,-0.050,-0.020,17,-0.0
Sat Mar 12 11:09:23 2016,ArduinoHelmet1,198,-0.050,-0.020,17,-0.0
Sat Mar 12 11:09:24 2016,ArduinoHelmet1,199,-0.050,-0.020,17,-0.0
Sat Mar 12 11:09:25 2016,ArduinoHelmet1,200,-0.030,-0.020,18,-0.0
Sat Mar 12 11:09:26 2016,ArduinoHelmet1,201,-0.050,-0.020,17,-0.0
Sat Mar 12 11:09:27 2016,ArduinoHelmet1,202,-0.050,-0.020,17,-0.0
Sat Mar 12 11:09:28 2016,ArduinoHelmet1,203,-0.030,-0.020,18,-0.0
Sat Mar 12 11:09:29 2016,ArduinoHelmet1,204,-0.050,-0.020,17,-0.0
Sat Mar 12 11:09:30 2016,ArduinoHelmet1,205,-0.050,-0.020,17,-0.0
Sat Mar 12 11:09:31 2016,ArduinoHelmet1,206,-0.050,-0.020,17,-0.0
Sat Mar 12 11:09:32 2016,ArduinoHelmet1,207,-0.050,-0.020,17,-0.0
Sat Mar 12 11:09:33 2016,ArduinoHelmet1,208,-0.050,-0.020,17,-0.0
Sat Mar 12 11:09:34 2016,ArduinoHelmet1,209,-0.030,-0.020,18,-0.0
Sat Mar 12 11:09:35 2016,ArduinoHelmet1,210,-0.050,-0.020,17,-0.0
Sat Mar 12 11:09:36 2016,ArduinoHelmet1,211,-0.050,-0.020,17,-0.0
Sat Mar 12 11:09:37 2016,ArduinoHelmet1,212,-0.050,-0.020,17,-0.0
Sat Mar 12 11:09:38 2016,ArduinoHelmet1,213,-0.030,-0.020,18,-0.0
Sat Mar 12 11:09:39 2016,ArduinoHelmet1,214,-0.050,-0.020,17,-0.0
Sat Mar 12 11:09:40 2016,ArduinoHelmet1,215,-0.030,-0.020,18,-0.0
Sat Mar 12 11:09:41 2016,ArduinoHelmet1,216,-0.050,-0.020,17,-0.0
Sat Mar 12 11:09:42 2016,ArduinoHelmet1,217,-0.050,-0.020,17,-0.0
Sat Mar 12 11:09:44 2016,ArduinoHelmet1,218,-0.030,-0.020,18,-0.0
Sat Mar 12 11:09:44 2016,ArduinoHelmet1,219,-0.030,-0.020,18,-0.0
Sat Mar 12 11:09:46 2016,ArduinoHelmet1,220,-0.050,-0.020,17,-0.0
Sat Mar 12 11:09:47 2016,ArduinoHelmet1,221,-0.050,-0.020,17,-0.0
Sat Mar 12 11:09:48 2016,ArduinoHelmet1,222,-0.050,-0.020,17,-0.0
Sat Mar 12 11:09:49 2016,ArduinoHelmet1,223,-0.050,-0.020,17,-0.0
Sat Mar 12 11:09:50 2016,ArduinoHelmet1,224,-0.050,-0.020,17,-0.0
Sat Mar 12 11:09:51 2016,ArduinoHelmet1,225,-0.050,-0.020,17,-0.0
Sat Mar 12 11:09:52 2016,ArduinoHelmet1,226,-0.050,-0.020,17,-0.0
Sat Mar 12 11:09:53 2016,ArduinoHelmet1,227,-0.030,-0.020,18,-0.0
Sat Mar 12 11:09:54 2016,ArduinoHelmet1,228,-0.050,-0.020,17,-0.0
Sat Mar 12 11:09:55 2016,ArduinoHelmet1,229,-0.050,-0.020,17,-0.0
Sat Mar 12 11:09:56 2016,ArduinoHelmet1,230,-0.050,-0.020,17,-0.0
Sat Mar 12 11:09:57 2016,ArduinoHelmet1,231,-0.030,-0.020,18,-0.0
Sat Mar 12 11:09:58 2016,ArduinoHelmet1,232,-0.050,-0.020,17,-0.0
Sat Mar 12 11:09:59 2016,ArduinoHelmet1,233,-0.050,-0.020,17,-0.0
Sat Mar 12 11:10:00 2016,ArduinoHelmet1,234,-0.050,-0.020,17,-0.0
Sat Mar 12 11:10:01 2016,ArduinoHelmet1,235,-0.050,-0.020,17,-0.0
Sat Mar 12 11:10:02 2016,ArduinoHelmet1,236,-0.030,-0.020,18,-0.0
Sat Mar 12 11:10:03 2016,ArduinoHelmet1,237,-0.050,-0.020,17,-0.0
Sat Mar 12 11:10:04 2016,ArduinoHelmet1,238,-0.050,-0.020,17,-0.0
Sat Mar 12 11:10:05 2016,ArduinoHelmet1,239,-0.030,-0.020,18,-0.0
Sat Mar 12 11:10:06 2016,ArduinoHelmet1,240,-0.050,-0.020,17,-0.0
Sat Mar 12 11:10:07 2016,ArduinoHelmet1,241,-0.050,-0.020,17,-0.0
Sat Mar 12 11:10:08 2016,ArduinoHelmet1,242,-0.030,-0.020,18,-0.0
Sat Mar 12 11:10:09 2016,ArduinoHelmet1,243,-0.050,-0.020,17,-0.0
Sat Mar 12 11:10:10 2016,ArduinoHelmet1,244,-0.030,-0.020,18,-0.0
Sat Mar 12 11:10:11 2016,ArduinoHelmet1,245,-0.030,-0.020,18,-0.0
Sat Mar 12 11:10:12 2016,ArduinoHelmet1,246,-0.030,-0.020,18,-0.0
Sat Mar 12 11:10:13 2016,ArduinoHelmet1,247,-0.050,-0.020,17,-0.0
Sat Mar 12 11:10:14 2016,ArduinoHelmet1,248,-0.030,-0.020,18,-0.0
Sat Mar 12 11:10:15 2016,ArduinoHelmet1,249,-0.050,-0.020,17,-0.0
Sat Mar 12 11:10:16 2016,ArduinoHelmet1,250,-0.050,-0.020,17,-0.0
Sat Mar 12 11:10:17 2016,ArduinoHelmet1,251,-0.050,-0.020,17,-0.0
Sat Mar 12 11:10:18 2016,ArduinoHelmet1,252,-0.050,-0.020,17,-0.0
Sat Mar 12 11:10:19 2016,ArduinoHelmet1,253,-0.050,-0.020,17,-0.0
Sat Mar 12 11:10:20 2016,ArduinoHelmet1,254,-0.050,-0.020,17,-0.0
Sat Mar 12 11:10:21 2016,ArduinoHelmet1,255,-0.030,-0.020,18,-0.0
Sat Mar 12 11:10:23 2016,ArduinoHelmet1,256,-0.050,-0.020,17,-0.0
Sat Mar 12 11:10:23 2016,ArduinoHelmet1,257,-0.050,-0.030,17,-0.0
Sat Mar 12 11:10:24 2016,ArduinoHelmet1,258,-0.050,-0.030,17,-0.0
Sat Mar 12 11:10:26 2016,ArduinoHelmet1,259,-0.030,-0.020,18,-0.0
Sat Mar 12 11:10:27 2016,ArduinoHelmet1,260,-0.030,-0.020,18,-0.0
Sat Mar 12 11:10:27 2016,ArduinoHelmet1,261,-0.030,-0.020,18,-0.0
Sat Mar 12 11:10:29 2016,ArduinoHelmet1,262,-0.050,-0.020,17,-0.0
Sat Mar 12 11:10:30 2016,ArduinoHelmet1,263,-0.030,-0.020,18,-0.0
Sat Mar 12 11:10:31 2016,ArduinoHelmet1,264,-0.050,-0.020,17,-0.0
Sat Mar 12 11:10:32 2016,ArduinoHelmet1,265,-0.030,-0.020,18,-0.0
Sat Mar 12 11:10:33 2016,ArduinoHelmet1,266,-0.050,-0.030,17,-0.0
Sat Mar 12 11:10:34 2016,ArduinoHelmet1,267,-0.050,-0.030,17,-0.0
Sat Mar 12 11:10:35 2016,ArduinoHelmet1,268,-0.050,-0.020,17,-0.0
Sat Mar 12 11:10:36 2016,ArduinoHelmet1,269,-0.050,-0.020,17,-0.0
Sat Mar 12 11:10:37 2016,ArduinoHelmet1,270,-0.050,-0.020,17,-0.0
Sat Mar 12 11:10:38 2016,ArduinoHelmet1,271,-0.050,-0.020,17,-0.0
Sat Mar 12 11:10:39 2016,ArduinoHelmet1,272,-0.050,-0.020,17,-0.0
Sat Mar 12 11:10:40 2016,ArduinoHelmet1,273,-0.050,-0.020,17,-0.0
Sat Mar 12 11:10:41 2016,ArduinoHelmet1,274,-0.030,-0.020,18,-0.0
Sat Mar 12 11:10:42 2016,ArduinoHelmet1,275,-0.050,-0.020,17,-0.0
Sat Mar 12 11:10:43 2016,ArduinoHelmet1,276,-0.050,-0.020,17,-0.0
Sat Mar 12 11:10:44 2016,ArduinoHelmet1,277,-0.050,-0.020,17,-0.0
Sat Mar 12 11:10:45 2016,ArduinoHelmet1,278,-0.050,-0.030,17,-0.0
Sat Mar 12 11:10:46 2016,ArduinoHelmet1,279,-0.050,-0.030,17,-0.0
Sat Mar 12 11:10:47 2016,ArduinoHelmet1,280,-0.050,-0.020,17,-0.0
Sat Mar 12 11:10:48 2016,ArduinoHelmet1,281,-0.030,-0.020,18,-0.0
Sat Mar 12 11:10:49 2016,ArduinoHelmet1,282,-0.050,-0.030,17,-0.0
Sat Mar 12 11:10:50 2016,ArduinoHelmet1,283,-0.050,-0.030,17,-0.0
Sat Mar 12 11:10:51 2016,ArduinoHelmet1,284,-0.050,-0.030,17,-0.0
Sat Mar 12 11:10:52 2016,ArduinoHelmet1,285,-0.050,-0.030,17,-0.0
Sat Mar 12 11:10:53 2016,ArduinoHelmet1,286,-0.050,-0.030,17,-0.0
Sat Mar 12 11:10:54 2016,ArduinoHelmet1,287,-0.050,-0.030,17,-0.0
Sat Mar 12 11:10:55 2016,ArduinoHelmet1,288,-0.050,-0.030,17,-0.0
Sat Mar 12 11:10:56 2016,ArduinoHelmet1,289,-0.050,-0.020,17,-0.0
Sat Mar 12 11:10:57 2016,ArduinoHelmet1,290,-0.050,-0.020,17,-0.0
Sat Mar 12 11:10:58 2016,ArduinoHelmet1,291,-0.050,-0.020,17,-0.0
Sat Mar 12 11:10:59 2016,ArduinoHelmet1,292,-0.050,-0.020,17,-0.0
Sat Mar 12 11:11:01 2016,ArduinoHelmet1,293,-0.050,-0.020,17,-0.0
Sat Mar 12 11:11:02 2016,ArduinoHelmet1,294,-0.050,-0.030,17,-0.0
Sat Mar 12 11:11:02 2016,ArduinoHelmet1,295,-0.050,-0.020,17,-0.0
Sat Mar 12 11:11:03 2016,ArduinoHelmet1,296,-0.050,-0.020,17,-0.0
Sat Mar 12 11:11:05 2016,ArduinoHelmet1,297,-0.050,-0.030,17,-0.0
Sat Mar 12 11:11:06 2016,ArduinoHelmet1,298,-0.050,-0.020,17,-0.0
Sat Mar 12 11:11:07 2016,ArduinoHelmet1,299,-0.030,-0.020,18,-0.0
Sat Mar 12 11:11:08 2016,ArduinoHelmet1,300,-0.050,-0.020,17,-0.0
Sat Mar 12 11:11:09 2016,ArduinoHelmet1,301,-0.050,-0.030,17,-0.0
Sat Mar 12 11:11:10 2016,ArduinoHelmet1,302,-0.050,-0.020,17,-0.0
Sat Mar 12 11:11:11 2016,ArduinoHelmet1,303,-0.050,-0.020,17,-0.0
Sat Mar 12 11:11:12 2016,ArduinoHelmet1,304,-0.050,-0.020,17,-0.0
Sat Mar 12 11:11:13 2016,ArduinoHelmet1,305,-0.050,-0.020,17,-0.0
Sat Mar 12 11:11:14 2016,ArduinoHelmet1,306,-0.050,-0.020,17,-0.0
Sat Mar 12 11:11:15 2016,ArduinoHelmet1,307,-0.050,-0.020,17,-0.0
Sat Mar 12 11:11:16 2016,ArduinoHelmet1,308,-0.050,-0.020,17,-0.0
Sat Mar 12 11:11:17 2016,ArduinoHelmet1,309,-0.030,-0.020,18,-0.0
Sat Mar 12 11:11:18 2016,ArduinoHelmet1,310,-0.030,-0.020,18,-0.0
Sat Mar 12 11:11:19 2016,ArduinoHelmet1,311,-0.050,-0.020,17,-0.0
Sat Mar 12 11:11:20 2016,ArduinoHelmet1,312,-0.050,-0.020,17,-0.0
Sat Mar 12 11:11:21 2016,ArduinoHelmet1,313,-0.050,-0.020,17,-0.0
Sat Mar 12 11:11:22 2016,ArduinoHelmet1,314,-0.050,-0.020,17,-0.0
Sat Mar 12 11:11:23 2016,ArduinoHelmet1,315,-0.050,-0.020,17,-0.0
Sat Mar 12 11:11:24 2016,ArduinoHelmet1,316,-0.050,-0.020,17,-0.0
Sat Mar 12 11:11:25 2016,ArduinoHelmet1,317,-0.030,-0.020,18,-0.0
Sat Mar 12 11:11:26 2016,ArduinoHelmet1,318,-0.050,-0.020,17,-0.0
Sat Mar 12 11:11:27 2016,ArduinoHelmet1,319,-0.050,-0.020,17,-0.0
Sat Mar 12 11:11:28 2016,ArduinoHelmet1,320,-0.050,-0.020,17,-0.0
Sat Mar 12 11:11:29 2016,ArduinoHelmet1,321,-0.050,0.000,17,0.0
Sat Mar 12 11:11:30 2016,ArduinoHelmet1,322,-0.050,0.000,17,0.0
Sat Mar 12 11:11:31 2016,ArduinoHelmet1,323,-0.050,-0.020,17,-0.0
Sat Mar 12 11:11:32 2016,ArduinoHelmet1,324,-0.050,-0.020,17,-0.0
Sat Mar 12 11:11:33 2016,ArduinoHelmet1,325,-0.050,-0.020,17,-0.0
Sat Mar 12 11:11:34 2016,ArduinoHelmet1,326,-0.030,-0.020,18,-0.0
Sat Mar 12 11:11:35 2016,ArduinoHelmet1,327,-0.050,-0.020,17,-0.0
Sat Mar 12 11:11:36 2016,ArduinoHelmet1,328,-0.050,-0.030,17,-0.0
Sat Mar 12 11:11:37 2016,ArduinoHelmet1,329,-0.050,-0.030,17,-0.0
Sat Mar 12 11:11:38 2016,ArduinoHelmet1,330,-0.050,-0.020,17,-0.0
Sat Mar 12 11:11:40 2016,ArduinoHelmet1,331,-0.050,-0.020,17,-0.0
Sat Mar 12 11:11:40 2016,ArduinoHelmet1,332,-0.050,-0.030,17,-0.0
Sat Mar 12 11:11:41 2016,ArduinoHelmet1,333,-0.050,-0.020,17,-0.0
Sat Mar 12 11:11:43 2016,ArduinoHelmet1,334,-0.050,-0.020,17,-0.0
Sat Mar 12 11:11:44 2016,ArduinoHelmet1,335,-0.050,-0.020,17,-0.0
Sat Mar 12 11:11:45 2016,ArduinoHelmet1,336,-0.050,0.000,17,0.0
Sat Mar 12 11:11:45 2016,ArduinoHelmet1,337,-0.050,-0.020,17,-0.0
Sat Mar 12 11:11:47 2016,ArduinoHelmet1,338,-0.050,-0.020,17,-0.0
Sat Mar 12 11:11:48 2016,ArduinoHelmet1,339,-0.050,-0.020,17,-0.0
Sat Mar 12 11:11:49 2016,ArduinoHelmet1,340,-0.050,-0.020,17,-0.0
Sat Mar 12 11:11:50 2016,ArduinoHelmet1,341,-0.050,-0.020,17,-0.0
Sat Mar 12 11:11:51 2016,ArduinoHelmet1,342,-0.050,-0.020,17,-0.0
Sat Mar 12 11:11:52 2016,ArduinoHelmet1,343,-0.050,-0.020,17,-0.0
Sat Mar 12 11:11:53 2016,ArduinoHelmet1,344,-0.050,-0.020,17,-0.0
Sat Mar 12 11:11:54 2016,ArduinoHelmet1,345,-0.050,-0.020,17,-0.0
Sat Mar 12 11:11:55 2016,ArduinoHelmet1,346,-0.050,-0.020,17,-0.0
Sat Mar 12 11:11:56 2016,ArduinoHelmet1,347,-0.050,-0.020,17,-0.0
Sat Mar 12 11:11:57 2016,ArduinoHelmet1,348,-0.050,-0.020,17,-0.0
Sat Mar 12 11:11:58 2016,ArduinoHelmet1,349,-0.050,-0.020,17,-0.0
Sat Mar 12 11:11:59 2016,ArduinoHelmet1,350,-0.050,-0.030,17,-0.0
Sat Mar 12 11:12:00 2016,ArduinoHelmet1,351,-0.050,-0.020,17,-0.0
Sat Mar 12 11:12:01 2016,ArduinoHelmet1,352,-0.050,-0.020,17,-0.0
Sat Mar 12 11:12:02 2016,ArduinoHelmet1,353,-0.050,-0.020,17,-0.0
Sat Mar 12 11:12:03 2016,ArduinoHelmet1,354,-0.050,-0.020,17,-0.0
Sat Mar 12 11:12:04 2016,ArduinoHelmet1,355,-0.050,-0.030,17,-0.0
Sat Mar 12 11:12:05 2016,ArduinoHelmet1,356,-0.030,-0.030,18,-0.0
Sat Mar 12 11:12:06 2016,ArduinoHelmet1,357,-0.050,-0.030,17,-0.0
Sat Mar 12 11:12:07 2016,ArduinoHelmet1,358,-0.050,-0.020,17,-0.0
Sat Mar 12 11:12:08 2016,ArduinoHelmet1,359,-0.050,-0.020,17,-0.0
Sat Mar 12 11:12:09 2016,ArduinoHelmet1,360,-0.050,-0.020,17,-0.0
Sat Mar 12 11:12:10 2016,ArduinoHelmet1,361,-0.050,-0.020,17,-0.0
Sat Mar 12 11:12:11 2016,ArduinoHelmet1,362,-0.050,-0.020,17,-0.0
Sat Mar 12 11:12:12 2016,ArduinoHelmet1,363,-0.050,-0.020,17,-0.0
Sat Mar 12 11:12:13 2016,ArduinoHelmet1,364,-0.050,-0.020,17,-0.0
Sat Mar 12 11:12:14 2016,ArduinoHelmet1,365,-0.050,-0.020,17,-0.0
Sat Mar 12 11:12:16 2016,ArduinoHelmet1,366,-0.050,-0.020,17,-0.0
Sat Mar 12 11:12:16 2016,ArduinoHelmet1,367,-0.050,-0.020,17,-0.0
Sat Mar 12 11:12:17 2016,ArduinoHelmet1,368,-0.050,-0.020,17,-0.0
Sat Mar 12 11:12:19 2016,ArduinoHelmet1,369,-0.050,-0.020,17,-0.0
Sat Mar 12 11:12:20 2016,ArduinoHelmet1,370,-0.050,0.000,17,0.0
Sat Mar 12 11:12:20 2016,ArduinoHelmet1,371,-0.050,-0.020,17,-0.0
Sat Mar 12 11:12:22 2016,ArduinoHelmet1,372,-0.030,-0.020,18,-0.0
Sat Mar 12 11:12:23 2016,ArduinoHelmet1,373,-0.030,-0.020,18,-0.0
Sat Mar 12 11:12:24 2016,ArduinoHelmet1,374,-0.050,-0.020,17,-0.0
Sat Mar 12 11:12:25 2016,ArduinoHelmet1,375,-0.050,-0.020,17,-0.0
Sat Mar 12 11:12:26 2016,ArduinoHelmet1,376,-0.050,-0.020,17,-0.0
Sat Mar 12 11:12:27 2016,ArduinoHelmet1,377,-0.050,-0.030,17,-0.0
Sat Mar 12 11:12:28 2016,ArduinoHelmet1,378,-0.050,-0.020,17,-0.0
Sat Mar 12 11:12:29 2016,ArduinoHelmet1,379,-0.050,-0.030,17,-0.0
Sat Mar 12 11:12:30 2016,ArduinoHelmet1,380,-0.050,-0.030,17,-0.0
Sat Mar 12 11:12:31 2016,ArduinoHelmet1,381,-0.050,-0.030,17,-0.0
Sat Mar 12 11:12:32 2016,ArduinoHelmet1,382,-0.050,-0.030,17,-0.0
Sat Mar 12 11:12:33 2016,ArduinoHelmet1,383,-0.050,-0.050,17,-0.1
Sat Mar 12 11:12:34 2016,ArduinoHelmet1,384,-0.050,-0.030,17,-0.0
Sat Mar 12 11:12:35 2016,ArduinoHelmet1,385,-0.050,-0.030,17,-0.0
Sat Mar 12 11:12:36 2016,ArduinoHelmet1,386,-0.050,-0.050,17,-0.1
Sat Mar 12 11:12:37 2016,ArduinoHelmet1,387,-0.050,-0.050,17,-0.1
