Sat Mar 12 11:08:39 2016,ArduinoHelmet1,155,-0.030,-0.020,18,-0.0
Sat Mar 12 11:12:38 2016,ArduinoHelmet1,388,-0.050,-0.050,17,-0.1
Sat Mar 12 11:12:39 2016,ArduinoHelmet1,389,-0.050,-0.050,17,-0.1
Sat Mar 12 11:12:40 2016,ArduinoHelmet1,390,-0.050,-0.050,17,-0.1
Sat Mar 12 11:12:41 2016,ArduinoHelmet1,391,-0.050,-0.050,17,-0.1
Sat Mar 12 11:12:42 2016,ArduinoHelmet1,392,-0.050,-0.050,17,-0.1
Sat Mar 12 11:12:43 2016,ArduinoHelmet1,393,-0.050,-0.050,17,-0.1
Sat Mar 12 11:12:44 2016,ArduinoHelmet1,394,-0.050,-0.030,17,-0.0
Sat Mar 12 11:12:45 2016,ArduinoHelmet1,395,-0.050,-0.050,17,-0.1
Sat Mar 12 11:12:46 2016,ArduinoHelmet1,396,-0.050,-0.030,17,-0.0
Sat Mar 12 11:12:47 2016,ArduinoHelmet1,397,-0.050,-0.030,17,-0.0
Sat Mar 12 11:12:48 2016,ArduinoHelmet1,398,-0.050,-0.030,17,-0.0
Sat Mar 12 11:12:49 2016,ArduinoHelmet1,399,-0.050,-0.020,17,-0.0
Sat Mar 12 11:12:50 2016,ArduinoHelmet1,400,-0.050,-0.020,17,-0.0
Sat Mar 12 11:12:51 2016,ArduinoHelmet1,401,-0.050,-0.020,17,-0.0
Sat Mar 12 11:12:52 2016,ArduinoHelmet1,402,-0.050,-0.030,17,-0.0
Sat Mar 12 11:12:53 2016,ArduinoHelmet1,403,-0.060,-0.030,17,-0.0
Sat Mar 12 11:12:54 2016,ArduinoHelmet1,404,-0.050,-0.020,17,-0.0
Sat Mar 12 11:12:56 2016,ArduinoHelmet1,405,-0.050,-0.020,17,-0.0
Sat Mar 12 11:12:56 2016,ArduinoHelmet1,406,-0.050,-0.030,17,-0.0
Sat Mar 12 11:12:57 2016,ArduinoHelmet1,407,-0.050,-0.020,17,-0.0
Sat Mar 12 11:12:59 2016,ArduinoHelmet1,408,-0.050,-0.020,17,-0.0
Sat Mar 12 11:12:59 2016,ArduinoHelmet1,409,-0.050,-0.030,17,-0.0
Sat Mar 12 11:13:00 2016,ArduinoHelmet1,410,-0.050,-0.020,17,-0.0
Sat Mar 12 11:13:02 2016,ArduinoHelmet1,411,-0.050,-0.020,17,-0.0
Sat Mar 12 11:13:03 2016,ArduinoHelmet1,412,-0.050,-0.020,17,-0.0
Sat Mar 12 11:13:03 2016,ArduinoHelmet1,413,-0.050,-0.020,17,-0.0
Sat Mar 12 11:13:05 2016,ArduinoHelmet1,414,-0.050,-0.020,17,-0.0
Sat Mar 12 11:13:06 2016,ArduinoHelmet1,415,-0.050,-0.020,17,-0.0
Sat Mar 12 11:13:07 2016,ArduinoHelmet1,416,-0.050,-0.020,17,-0.0
Sat Mar 12 11:13:08 2016,ArduinoHelmet1,417,-0.050,-0.020,17,-0.0
Sat Mar 12 11:13:09 2016,ArduinoHelmet1,418,-0.050,-0.020,17,-0.0
Sat Mar 12 11:13:10 2016,ArduinoHelmet1,419,-0.050,-0.020,17,-0.0
Sat Mar 12 11:13:11 2016,ArduinoHelmet1,420,-0.050,-0.020,17,-0.0
Sat Mar 12 11:13:12 2016,ArduinoHelmet1,421,-0.050,-0.020,17,-0.0
Sat Mar 12 11:13:13 2016,ArduinoHelmet1,422,-0.050,-0.030,17,-0.0
Sat Mar 12 11:13:14 2016,ArduinoHelmet1,423,-0.060,-0.030,17,-0.0
Sat Mar 12 11:13:15 2016,ArduinoHelmet1,424,-0.060,-0.020,17,-0.0
Sat Mar 12 11:13:16 2016,ArduinoHelmet1,425,-0.050,-0.020,17,-0.0
Sat Mar 12 11:13:17 2016,ArduinoHelmet1,426,-0.050,-0.020,17,-0.0
Sat Mar 12 11:13:18 2016,ArduinoHelmet1,427,-0.050,-0.020,17,-0.0
Sat Mar 12 11:13:19 2016,ArduinoHelmet1,428,-0.050,-0.020,17,-0.0
Sat Mar 12 11:13:20 2016,ArduinoHelmet1,429,-0.050,-0.020,17,-0.0
Sat Mar 12 11:13:21 2016,ArduinoHelmet1,430,-0.050,-0.020,17,-0.0
Sat Mar 12 11:13:22 2016,ArduinoHelmet1,431,-0.050,-0.020,17,-0.0
Sat Mar 12 11:13:23 2016,ArduinoHelmet1,432,-0.050,-0.020,17,-0.0
Sat Mar 12 11:13:24 2016,ArduinoHelmet1,433,-0.050,-0.020,17,-0.0
Sat Mar 12 11:13:25 2016,ArduinoHelmet1,434,-0.060,-0.020,17,-0.0
Sat Mar 12 11:13:26 2016,ArduinoHelmet1,435,-0.050,-0.020,17,-0.0
Sat Mar 12 11:13:27 2016,ArduinoHelmet1,436,-0.060,-0.020,17,-0.0
Sat Mar 12 11:13:28 2016,ArduinoHelmet1,437,-0.060,-0.020,17,-0.0
Sat Mar 12 11:13:29 2016,ArduinoHelmet1,438,-0.060,-0.020,17,-0.0
Sat Mar 12 11:13:30 2016,ArduinoHelmet1,439,-0.050,-0.020,17,-0.0
Sat Mar 12 11:13:31 2016,ArduinoHelmet1,440,-0.050,-0.020,17,-0.0
Sat Mar 12 11:13:32 2016,ArduinoHelmet1,441,-0.050,-0.020,17,-0.0
Sat Mar 12 11:13:33 2016,ArduinoHelmet1,442,-0.060,-0.020,17,-0.0
Sat Mar 12 11:13:35 2016,ArduinoHelmet1,443,-0.060,-0.020,17,-0.0
Sat Mar 12 11:13:35 2016,ArduinoHelmet1,444,-0.050,-0.020,17,-0.0
Sat Mar 12 11:13:36 2016,ArduinoHelmet1,445,-0.060,-0.020,17,-0.0
Sat Mar 12 11:13:38 2016,ArduinoHelmet1,446,-0.060,-0.020,17,-0.0
Sat Mar 12 11:13:38 2016,ArduinoHelmet1,447,-0.060,-0.020,17,-0.0
Sat Mar 12 11:13:40 2016,ArduinoHelmet1,448,-0.060,-0.020,17,-0.0
Sat Mar 12 11:13:40 2016,ArduinoHelmet1,449,-0.050,-0.020,17,-0.0
Sat Mar 12 11:13:42 2016,ArduinoHelmet1,450,-0.060,-0.020,17,-0.0
Sat Mar 12 11:13:43 2016,ArduinoHelmet1,451,-0.060,-0.020,17,-0.0
Sat Mar 12 11:13:44 2016,ArduinoHelmet1,452,-0.060,-0.020,17,-0.0
Sat Mar 12 11:13:45 2016,ArduinoHelmet1,453,-0.050,-0.020,17,-0.0
Sat Mar 12 11:13:46 2016,ArduinoHelmet1,454,-0.050,-0.020,17,-0.0
Sat Mar 12 11:13:47 2016,ArduinoHelmet1,455,-0.050,-0.020,17,-0.0
Sat Mar 12 11:13:48 2016,ArduinoHelmet1,456,-0.060,-0.020,17,-0.0
Sat Mar 12 11:13:49 2016,ArduinoHelmet1,457,-0.060,-0.020,17,-0.0
Sat Mar 12 11:13:50 2016,ArduinoHelmet1,458,-0.060,-0.020,17,-0.0
Sat Mar 12 11:13:51 2016,ArduinoHelmet1,459,-0.060,-0.020,17,-0.0
Sat Mar 12 11:13:52 2016,ArduinoHelmet1,460,-0.050,-0.020,17,-0.0
Sat Mar 12 11:13:53 2016,ArduinoHelmet1,461,-0.060,-0.020,17,-0.0
Sat Mar 12 11:13:54 2016,ArduinoHelmet1,462,-0.060,-0.020,17,-0.0
Sat Mar 12 11:13:55 2016,ArduinoHelmet1,463,-0.060,-0.020,17,-0.0
Sat Mar 12 11:13:56 2016,ArduinoHelmet1,464,-0.050,-0.020,17,-0.0
Sat Mar 12 11:13:57 2016,ArduinoHelmet1,465,-0.060,-0.020,17,-0.0
Sat Mar 12 11:14:00 2016,ArduinoHelmet1,466,-0.050,-0.020,17,-0.0
Sat Mar 12 11:14:00 2016,ArduinoHelmet1,467,-0.050,-0.020,17,-0.0
Sat Mar 12 11:14:00 2016,ArduinoHelmet1,468,-0.060,-0.020,17,-0.0
Sat Mar 12 11:14:01 2016,ArduinoHelmet1,469,-0.050,-0.020,17,-0.0
Sat Mar 12 11:14:02 2016,ArduinoHelmet1,470,-0.050,-0.020,17,-0.0
Sat Mar 12 11:14:03 2016,ArduinoHelmet1,471,-0.060,-0.020,17,-0.0
Sat Mar 12 11:14:04 2016,ArduinoHelmet1,472,-0.050,-0.020,17,-0.0
Sat Mar 12 11:14:05 2016,ArduinoHelmet1,473,-0.060,-0.020,17,-0.0
Sat Mar 12 11:14:06 2016,ArduinoHelmet1,474,-0.060,-0.020,17,-0.0
Sat Mar 12 11:14:08 2016,ArduinoHelmet1,475,-0.060,-0.020,17,-0.0
Sat Mar 12 11:14:08 2016,ArduinoHelmet1,476,-0.050,-0.020,17,-0.0
Sat Mar 12 11:14:10 2016,ArduinoHelmet1,477,-0.060,-0.020,17,-0.0
Sat Mar 12 11:14:11 2016,ArduinoHelmet1,478,-0.060,-0.020,17,-0.0
Sat Mar 12 11:14:11 2016,ArduinoHelmet1,479,-0.060,-0.020,17,-0.0
Sat Mar 12 11:14:13 2016,ArduinoHelmet1,480,-0.060,-0.020,17,-0.0
Sat Mar 12 11:14:14 2016,ArduinoHelmet1,481,-0.060,-0.020,17,-0.0
Sat Mar 12 11:14:15 2016,ArduinoHelmet1,482,-0.060,-0.020,17,-0.0
Sat Mar 12 11:14:16 2016,ArduinoHelmet1,483,-0.060,-0.020,17,-0.0
Sat Mar 12 11:14:17 2016,ArduinoHelmet1,484,-0.060,-0.020,17,-0.0
Sat Mar 12 11:14:18 2016,ArduinoHelmet1,485,-0.060,-0.020,17,-0.0
Sat Mar 12 11:14:19 2016,ArduinoHelmet1,486,-0.060,-0.020,17,-0.0
Sat Mar 12 11:14:20 2016,ArduinoHelmet1,487,-0.060,-0.020,17,-0.0
Sat Mar 12 11:14:21 2016,ArduinoHelmet1,488,-0.060,-0.020,17,-0.0
Sat Mar 12 11:14:22 2016,ArduinoHelmet1,489,-0.050,-0.020,17,-0.0
Sat Mar 12 11:14:23 2016,ArduinoHelmet1,490,-0.060,-0.020,17,-0.0
Sat Mar 12 11:14:24 2016,ArduinoHelmet1,491,-0.060,-0.020,17,-0.0
Sat Mar 12 11:14:25 2016,ArduinoHelmet1,492,-0.060,-0.020,17,-0.0
Sat Mar 12 11:14:26 2016,ArduinoHelmet1,493,-0.050,-0.020,17,-0.0
Sat Mar 12 11:14:27 2016,ArduinoHelmet1,494,-0.050,-0.020,17,-0.0
Sat Mar 12 11:14:28 2016,ArduinoHelmet1,495,-0.050,-0.020,17,-0.0
Sat Mar 12 11:14:29 2016,ArduinoHelmet1,496,-0.060,-0.030,17,-0.0
Sat Mar 12 11:14:30 2016,ArduinoHelmet1,497,-0.060,-0.020,17,-0.0
Sat Mar 12 11:14:31 2016,ArduinoHelmet1,498,-0.060,-0.020,17,-0.0
Sat Mar 12 11:14:34 2016,ArduinoHelmet1,499,-0.060,-0.020,17,-0.0
Sat Mar 12 11:14:34 2016,ArduinoHelmet1,500,-0.060,-0.020,17,-0.0
Sat Mar 12 11:14:34 2016,ArduinoHelmet1,501,-0.060,-0.020,17,-0.0
Sat Mar 12 11:14:35 2016,ArduinoHelmet1,502,-0.060,-0.020,17,-0.0
Sat Mar 12 11:14:36 2016,ArduinoHelmet1,503,-0.060,-0.020,17,-0.0
Sat Mar 12 11:14:37 2016,ArduinoHelmet1,504,-0.060,-0.030,17,-0.0
Sat Mar 12 11:14:38 2016,ArduinoHelmet1,505,-0.060,-0.030,17,-0.0
Sat Mar 12 11:14:39 2016,ArduinoHelmet1,506,-0.060,-0.020,17,-0.0
Sat Mar 12 11:14:40 2016,ArduinoHelmet1,507,-0.060,-0.020,17,-0.0
Sat Mar 12 11:14:41 2016,ArduinoHelmet1,508,-0.060,-0.020,17,-0.0
Sat Mar 12 11:14:43 2016,ArduinoHelmet1,509,-0.060,-0.020,17,-0.0
Sat Mar 12 11:14:43 2016,ArduinoHelmet1,510,-0.060,0.000,17,0.0
Sat Mar 12 11:14:45 2016,ArduinoHelmet1,511,-0.050,-0.020,17,-0.0
Sat Mar 12 11:14:46 2016,ArduinoHelmet1,512,-0.050,-0.020,17,-0.0
Sat Mar 12 11:14:47 2016,ArduinoHelmet1,513,-0.060,-0.020,17,-0.0
Sat Mar 12 11:14:48 2016,ArduinoHelmet1,514,-0.060,-0.020,17,-0.0
Sat Mar 12 11:14:49 2016,ArduinoHelmet1,515,-0.060,-0.030,17,-0.0
Sat Mar 12 11:14:50 2016,ArduinoHelmet1,516,-0.060,-0.030,17,-0.0
Sat Mar 12 11:14:51 2016,ArduinoHelmet1,517,-0.060,-0.050,17,-0.1
Sat Mar 12 11:14:52 2016,ArduinoHelmet1,518,-0.060,-0.030,17,-0.0
Sat Mar 12 11:14:53 2016,ArduinoHelmet1,519,-0.050,-0.020,17,-0.0
Sat Mar 12 11:14:54 2016,ArduinoHelmet1,520,-0.060,-0.020,17,-0.0
Sat Mar 12 11:14:55 2016,ArduinoHelmet1,521,-0.050,-0.020,17,-0.0
Sat Mar 12 11:14:56 2016,ArduinoHelmet1,522,-0.060,-0.020,17,-0.0
Sat Mar 12 11:14:57 2016,ArduinoHelmet1,523,-0.060,-0.020,17,-0.0
Sat Mar 12 11:14:58 2016,ArduinoHelmet1,524,-0.050,-0.020,17,-0.0
Sat Mar 12 11:14:59 2016,ArduinoHelmet1,525,-0.060,-0.020,17,-0.0
Sat Mar 12 11:15:00 2016,ArduinoHelmet1,526,-0.060,-0.030,17,-0.0
Sat Mar 12 11:15:01 2016,ArduinoHelmet1,527,-0.060,-0.020,17,-0.0
Sat Mar 12 11:15:02 2016,ArduinoHelmet1,528,-0.060,-0.030,17,-0.0
Sat Mar 12 11:15:03 2016,ArduinoHelmet1,529,-0.060,-0.020,17,-0.0
Sat Mar 12 11:15:09 2016,ArduinoHelmet1,530,-0.060,-0.030,17,-0.0
Sat Mar 12 11:15:09 2016,ArduinoHelmet1,531,-0.060,-0.020,17,-0.0
Sat Mar 12 11:15:09 2016,ArduinoHelmet1,532,-0.060,-0.030,17,-0.0
Sat Mar 12 11:15:09 2016,ArduinoHelmet1,533,-0.060,-0.030,17,-0.0
Sat Mar 12 11:15:09 2016,ArduinoHelmet1,534,-0.060,-0.020,17,-0.0
Sat Mar 12 11:15:09 2016,ArduinoHelmet1,535,-0.060,-0.020,17,-0.0
Sat Mar 12 11:15:10 2016,ArduinoHelmet1,536,-0.060,-0.020,17,-0.0
Sat Mar 12 11:15:11 2016,ArduinoHelmet1,537,-0.060,-0.020,17,-0.0
Sat Mar 12 11:15:12 2016,ArduinoHelmet1,538,-0.060,-0.020,17,-0.0
Sat Mar 12 11:15:14 2016,ArduinoHelmet1,539,-0.060,-0.030,17,-0.0
Sat Mar 12 11:15:14 2016,ArduinoHelmet1,540,-0.060,-0.020,17,-0.0
Sat Mar 12 11:15:15 2016,ArduinoHelmet1,541,-0.060,-0.020,17,-0.0
Sat Mar 12 11:15:17 2016,ArduinoHelmet1,542,-0.060,-0.020,17,-0.0
Sat Mar 12 11:15:17 2016,ArduinoHelmet1,543,-0.060,-0.020,17,-0.0
Sat Mar 12 11:15:18 2016,ArduinoHelmet1,544,-0.060,-0.020,17,-0.0
Sat Mar 12 11:15:20 2016,ArduinoHelmet1,545,-0.060,-0.020,17,-0.0
Sat Mar 12 11:15:21 2016,ArduinoHelmet1,546,-0.060,-0.020,17,-0.0
Sat Mar 12 11:15:22 2016,ArduinoHelmet1,547,-0.060,-0.030,17,-0.0
Sat Mar 12 11:15:23 2016,ArduinoHelmet1,548,-0.060,-0.020,17,-0.0
Sat Mar 12 11:15:24 2016,ArduinoHelmet1,549,-0.060,-0.030,17,-0.0
Sat Mar 12 11:15:25 2016,ArduinoHelmet1,550,-0.060,-0.030,17,-0.0
Sat Mar 12 11:15:26 2016,ArduinoHelmet1,551,-0.060,-0.030,17,-0.0
Sat Mar 12 11:15:27 2016,ArduinoHelmet1,552,-0.060,-0.030,17,-0.0
Sat Mar 12 11:15:28 2016,ArduinoHelmet1,553,-0.060,-0.030,17,-0.0
Sat Mar 12 11:15:29 2016,ArduinoHelmet1,554,-0.060,-0.030,17,-0.0
Sat Mar 12 11:15:30 2016,ArduinoHelmet1,555,-0.060,-0.030,17,-0.0
Sat Mar 12 11:15:31 2016,ArduinoHelmet1,556,-0.060,-0.030,17,-0.0
Sat Mar 12 11:15:32 2016,ArduinoHelmet1,557,-0.060,-0.030,17,-0.0
Sat Mar 12 11:15:33 2016,ArduinoHelmet1,558,-0.060,-0.030,17,-0.0
Sat Mar 12 11:15:34 2016,ArduinoHelmet1,559,-0.060,-0.020,17,-0.0
Sat Mar 12 11:15:35 2016,ArduinoHelmet1,560,-0.060,-0.030,17,-0.0
Sat Mar 12 11:15:36 2016,ArduinoHelmet1,561,-0.060,-0.030,17,-0.0
Sat Mar 12 11:15:37 2016,ArduinoHelmet1,562,-0.060,-0.020,17,-0.0
Sat Mar 12 11:15:38 2016,ArduinoHelmet1,563,-0.060,-0.030,17,-0.0
Sat Mar 12 11:15:39 2016,ArduinoHelmet1,564,-0.060,-0.030,17,-0.0
Sat Mar 12 11:15:40 2016,ArduinoHelmet1,565,-0.060,-0.030,17,-0.0
Sat Mar 12 11:15:41 2016,ArduinoHelmet1,566,-0.060,-0.030,17,-0.0
Sat Mar 12 11:15:42 2016,ArduinoHelmet1,567,-0.060,-0.030,17,-0.0
Sat Mar 12 11:15:43 2016,ArduinoHelmet1,568,-0.060,-0.030,17,-0.0
Sat Mar 12 11:15:44 2016,ArduinoHelmet1,569,-0.060,-0.030,17,-0.0
Sat Mar 12 11:15:45 2016,ArduinoHelmet1,570,-0.060,-0.020,17,-0.0
Sat Mar 12 11:15:46 2016,ArduinoHelmet1,571,-0.060,-0.020,17,-0.0
Sat Mar 12 11:15:47 2016,ArduinoHelmet1,572,-0.060,-0.020,17,-0.0
Sat Mar 12 11:15:48 2016,ArduinoHelmet1,573,-0.060,-0.030,17,-0.0
Sat Mar 12 11:15:49 2016,ArduinoHelmet1,574,-0.060,-0.030,17,-0.0
Sat Mar 12 11:15:50 2016,ArduinoHelmet1,575,-0.060,-0.030,17,-0.0
Sat Mar 12 11:15:51 2016,ArduinoHelmet1,576,-0.060,-0.020,17,-0.0
Sat Mar 12 11:15:52 2016,ArduinoHelmet1,577,-0.060,-0.020,17,-0.0
Sat Mar 12 11:15:53 2016,ArduinoHelmet1,578,-0.060,-0.020,17,-0.0
Sat Mar 12 11:15:54 2016,ArduinoHelmet1,579,-0.060,-0.020,17,-0.0
Sat Mar 12 11:15:56 2016,ArduinoHelmet1,580,-0.060,-0.020,17,-0.0
Sat Mar 12 11:15:57 2016,ArduinoHelmet1,581,-0.060,-0.030,17,-0.0
Sat Mar 12 11:15:57 2016,ArduinoHelmet1,582,-0.060,-0.030,17,-0.0
Sat Mar 12 11:15:59 2016,ArduinoHelmet1,583,-0.060,-0.030,17,-0.0
Sat Mar 12 11:16:00 2016,ArduinoHelmet1,584,-0.060,-0.030,17,-0.0
Sat Mar 12 11:16:01 2016,ArduinoHelmet1,585,-0.060,-0.050,17,-0.1
Sat Mar 12 11:16:02 2016,ArduinoHelmet1,586,-0.060,-0.030,17,-0.0
Sat Mar 12 11:16:03 2016,ArduinoHelmet1,587,-0.060,-0.020,17,-0.0
Sat Mar 12 11:16:04 2016,ArduinoHelmet1,588,-0.060,-0.030,17,-0.0
Sat Mar 12 11:16:05 2016,ArduinoHelmet1,589,-0.060,-0.020,17,-0.0
Sat Mar 12 11:16:06 2016,ArduinoHelmet1,590,-0.060,-0.020,17,-0.0
Sat Mar 12 11:16:07 2016,ArduinoHelmet1,591,-0.060,-0.020,17,-0.0
Sat Mar 12 11:16:08 2016,ArduinoHelmet1,592,-0.060,-0.030,17,-0.0
Sat Mar 12 11:16:09 2016,ArduinoHelmet1,593,-0.060,-0.030,17,-0.0
Sat Mar 12 11:16:10 2016,ArduinoHelmet1,594,-0.060,-0.030,17,-0.0
Sat Mar 12 11:16:11 2016,ArduinoHelmet1,595,-0.060,-0.020,17,-0.0
Sat Mar 12 11:16:12 2016,ArduinoHelmet1,596,-0.060,-0.020,17,-0.0
Sat Mar 12 11:16:13 2016,ArduinoHelmet1,597,-0.060,-0.020,17,-0.0
Sat Mar 12 11:16:14 2016,ArduinoHelmet1,598,-0.060,-0.020,17,-0.0
Sat Mar 12 11:16:15 2016,ArduinoHelmet1,599,-0.060,-0.020,17,-0.0
Sat Mar 12 11:16:16 2016,ArduinoHelmet1,600,-0.060,-0.020,17,-0.0
Sat Mar 12 11:16:17 2016,ArduinoHelmet1,601,-0.060,-0.020,17,-0.0
Sat Mar 12 11:16:18 2016,ArduinoHelmet1,602,-0.060,-0.020,17,-0.0
Sat Mar 12 11:16:19 2016,ArduinoHelmet1,603,-0.060,-0.020,17,-0.0
Sat Mar 12 11:16:20 2016,ArduinoHelmet1,604,-0.060,-0.020,17,-0.0
Sat Mar 12 11:16:21 2016,ArduinoHelmet1,605,-0.060,-0.020,17,-0.0
Sat Mar 12 11:16:22 2016,ArduinoHelmet1,606,-0.060,-0.020,17,-0.0
Sat Mar 12 11:16:23 2016,ArduinoHelmet1,607,-0.060,-0.020,17,-0.0
Sat Mar 12 11:16:24 2016,ArduinoHelmet1,608,-0.060,-0.020,17,-0.0
Sat Mar 12 11:16:25 2016,ArduinoHelmet1,609,-0.060,-0.030,17,-0.0
Sat Mar 12 11:16:26 2016,ArduinoHelmet1,610,-0.060,-0.030,17,-0.0
Sat Mar 12 11:16:27 2016,ArduinoHelmet1,611,-0.060,-0.030,17,-0.0
Sat Mar 12 11:16:28 2016,ArduinoHelmet1,612,-0.060,-0.020,17,-0.0
Sat Mar 12 11:16:29 2016,ArduinoHelmet1,613,-0.060,-0.020,17,-0.0
Sat Mar 12 11:16:30 2016,ArduinoHelmet1,614,-0.060,-0.020,17,-0.0
Sat Mar 12 11:16:31 2016,ArduinoHelmet1,615,-0.060,-0.020,17,-0.0
Sat Mar 12 11:16:33 2016,ArduinoHelmet1,616,-0.060,-0.020,17,-0.0
Sat Mar 12 11:16:33 2016,ArduinoHelmet1,617,-0.060,-0.030,17,-0.0
Sat Mar 12 11:16:35 2016,ArduinoHelmet1,618,-0.060,-0.030,17,-0.0
Sat Mar 12 11:16:36 2016,ArduinoHelmet1,619,-0.060,-0.030,17,-0.0
Sat Mar 12 11:16:37 2016,ArduinoHelmet1,620,-0.060,-0.030,17,-0.0
