Sat Mar 12 11:08:39 2016,ArduinoHelmet1,155,-0.030,-0.020,18,-0.0
Sat Mar 12 11:16:38 2016,ArduinoHelmet1,621,-0.060,-0.030,17,-0.0
Sat Mar 12 11:16:39 2016,ArduinoHelmet1,622,-0.060,-0.030,17,-0.0
Sat Mar 12 11:16:40 2016,ArduinoHelmet1,623,-0.060,-0.030,17,-0.0
Sat Mar 12 11:16:41 2016,ArduinoHelmet1,624,-0.060,-0.030,17,-0.0
Sat Mar 12 11:16:42 2016,ArduinoHelmet1,625,-0.060,-0.020,17,-0.0
Sat Mar 12 11:16:43 2016,ArduinoHelmet1,626,-0.060,-0.030,17,-0.0
Sat Mar 12 11:16:44 2016,ArduinoHelmet1,627,-0.060,-0.020,17,-0.0
Sat Mar 12 11:16:45 2016,ArduinoHelmet1,628,-0.060,-0.020,17,-0.0
Sat Mar 12 11:16:46 2016,ArduinoHelmet1,629,-0.060,-0.020,17,-0.0
Sat Mar 12 11:16:47 2016,ArduinoHelmet1,630,-0.060,-0.020,17,-0.0
Sat Mar 12 11:16:48 2016,ArduinoHelmet1,631,-0.060,-0.020,17,-0.0
Sat Mar 12 11:16:49 2016,ArduinoHelmet1,632,-0.060,-0.020,17,-0.0
Sat Mar 12 11:16:50 2016,ArduinoHelmet1,633,-0.060,-0.030,17,-0.0
Sat Mar 12 11:16:51 2016,ArduinoHelmet1,634,-0.060,-0.030,17,-0.0
Sat Mar 12 11:16:52 2016,ArduinoHelmet1,635,-0.080,-0.020,17,-0.0
Sat Mar 12 11:16:53 2016,ArduinoHelmet1,636,-0.080,-0.020,17,-0.0
Sat Mar 12 11:16:54 2016,ArduinoHelmet1,637,-0.060,-0.030,17,-0.0
Sat Mar 12 11:16:55 2016,ArduinoHelmet1,638,-0.060,-0.030,17,-0.0
Sat Mar 12 11:16:56 2016,ArduinoHelmet1,639,-0.060,-0.030,17,-0.0
Sat Mar 12 11:16:57 2016,ArduinoHelmet1,640,-0.060,-0.020,17,-0.0
Sat Mar 12 11:16:58 2016,ArduinoHelmet1,641,-0.060,-0.020,17,-0.0
Sat Mar 12 11:16:59 2016,ArduinoHelmet1,642,-0.060,-0.020,17,-0.0
Sat Mar 12 11:17:00 2016,ArduinoHelmet1,643,-0.060,-0.020,17,-0.0
Sat Mar 12 11:17:01 2016,ArduinoHelmet1,644,-0.080,-0.020,17,-0.0
Sat Mar 12 11:17:02 2016,ArduinoHelmet1,645,-0.060,-0.020,17,-0.0
Sat Mar 12 11:17:03 2016,ArduinoHelmet1,646,-0.080,-0.020,17,-0.0
Sat Mar 12 11:17:04 2016,ArduinoHelmet1,647,-0.080,0.000,17,0.0
Sat Mar 12 11:17:06 2016,ArduinoHelmet1,648,-0.060,-0.020,17,-0.0
Sat Mar 12 11:17:08 2016,ArduinoHelmet1,649,-0.060,-0.020,17,-0.0
Sat Mar 12 11:17:08 2016,ArduinoHelmet1,650,-0.080,-0.020,17,-0.0
Sat Mar 12 11:17:09 2016,ArduinoHelmet1,651,-0.060,-0.020,17,-0.0
Sat Mar 12 11:17:09 2016,ArduinoHelmet1,652,-0.060,-0.030,17,-0.0
Sat Mar 12 11:17:10 2016,ArduinoHelmet1,653,-0.080,-0.030,17,-0.0
Sat Mar 12 11:17:11 2016,ArduinoHelmet1,654,-0.080,-0.030,17,-0.0
Sat Mar 12 11:17:12 2016,ArduinoHelmet1,655,-0.060,-0.050,17,-0.1
Sat Mar 12 11:17:13 2016,ArduinoHelmet1,656,-0.060,-0.030,17,-0.0
Sat Mar 12 11:17:14 2016,ArduinoHelmet1,657,-0.080,-0.030,17,-0.0
Sat Mar 12 11:17:15 2016,ArduinoHelmet1,658,-0.060,-0.020,17,-0.0
Sat Mar 12 11:17:19 2016,ArduinoHelmet1,659,-0.060,-0.020,17,-0.0
Sat Mar 12 11:17:20 2016,ArduinoHelmet1,660,-0.060,-0.020,17,-0.0
Sat Mar 12 11:17:20 2016,ArduinoHelmet1,661,-0.060,-0.020,17,-0.0
Sat Mar 12 11:17:20 2016,ArduinoHelmet1,662,-0.080,-0.030,17,-0.0
Sat Mar 12 11:17:21 2016,ArduinoHelmet1,663,-0.080,-0.020,17,-0.0
Sat Mar 12 11:17:22 2016,ArduinoHelmet1,664,-0.080,-0.020,17,-0.0
Sat Mar 12 11:17:23 2016,ArduinoHelmet1,665,-0.080,-0.020,17,-0.0
Sat Mar 12 11:17:24 2016,ArduinoHelmet1,666,-0.080,-0.020,17,-0.0
Sat Mar 12 11:17:25 2016,ArduinoHelmet1,667,-0.080,-0.020,17,-0.0
Sat Mar 12 11:17:26 2016,ArduinoHelmet1,668,-0.080,-0.020,17,-0.0
Sat Mar 12 11:17:27 2016,ArduinoHelmet1,669,-0.080,-0.020,17,-0.0
Sat Mar 12 11:17:28 2016,ArduinoHelmet1,670,-0.060,-0.020,17,-0.0
Sat Mar 12 11:17:29 2016,ArduinoHelmet1,671,-0.060,-0.020,17,-0.0
Sat Mar 12 11:17:30 2016,ArduinoHelmet1,672,-0.060,-0.020,17,-0.0
Sat Mar 12 11:17:31 2016,ArduinoHelmet1,673,-0.080,-0.020,17,-0.0
Sat Mar 12 11:17:32 2016,ArduinoHelmet1,674,-0.080,-0.020,17,-0.0
Sat Mar 12 11:17:33 2016,ArduinoHelmet1,675,-0.080,-0.020,17,-0.0
Sat Mar 12 11:17:34 2016,ArduinoHelmet1,676,-0.080,-0.020,17,-0.0
Sat Mar 12 11:17:35 2016,ArduinoHelmet1,677,-0.080,-0.020,17,-0.0
Sat Mar 12 11:17:36 2016,ArduinoHelmet1,678,-0.080,-0.030,17,-0.0
Sat Mar 12 11:17:37 2016,ArduinoHelmet1,679,-0.080,-0.020,17,-0.0
Sat Mar 12 11:17:40 2016,ArduinoHelmet1,680,-0.080,-0.030,17,-0.0
Sat Mar 12 11:17:42 2016,ArduinoHelmet1,681,-0.080,-0.020,17,-0.0
Sat Mar 12 11:17:42 2016,ArduinoHelmet1,682,-0.080,-0.020,17,-0.0
Sat Mar 12 11:17:42 2016,ArduinoHelmet1,683,-0.080,-0.020,17,-0.0
Sat Mar 12 11:17:42 2016,ArduinoHelmet1,684,-0.080,-0.020,17,-0.0
Sat Mar 12 11:17:43 2016,ArduinoHelmet1,685,-0.080,-0.020,17,-0.0
Sat Mar 12 11:17:44 2016,ArduinoHelmet1,686,-0.080,-0.020,17,-0.0
Sat Mar 12 11:17:45 2016,ArduinoHelmet1,687,-0.080,-0.020,17,-0.0
Sat Mar 12 11:17:46 2016,ArduinoHelmet1,688,-0.080,-0.020,17,-0.0
Sat Mar 12 11:17:47 2016,ArduinoHelmet1,689,-0.080,-0.020,17,-0.0
Sat Mar 12 11:17:48 2016,ArduinoHelmet1,690,-0.080,-0.020,17,-0.0
Sat Mar 12 11:17:49 2016,ArduinoHelmet1,691,-0.060,-0.020,17,-0.0
Sat Mar 12 11:17:51 2016,ArduinoHelmet1,692,-0.080,-0.020,17,-0.0
Sat Mar 12 11:17:51 2016,ArduinoHelmet1,693,-0.080,-0.020,17,-0.0
Sat Mar 12 11:17:52 2016,ArduinoHelmet1,694,-0.080,-0.030,17,-0.0
Sat Mar 12 11:17:54 2016,ArduinoHelmet1,695,-0.080,-0.020,17,-0.0
Sat Mar 12 11:17:55 2016,ArduinoHelmet1,696,-0.080,-0.030,17,-0.0
Sat Mar 12 11:17:55 2016,ArduinoHelmet1,697,-0.080,-0.030,17,-0.0
Sat Mar 12 11:17:56 2016,ArduinoHelmet1,698,-0.080,-0.020,17,-0.0
Sat Mar 12 11:17:57 2016,ArduinoHelmet1,699,-0.080,-0.020,17,-0.0
Sat Mar 12 11:17:59 2016,ArduinoHelmet1,700,-0.080,-0.020,17,-0.0
Sat Mar 12 11:17:59 2016,ArduinoHelmet1,701,-0.080,-0.020,17,-0.0
Sat Mar 12 11:18:01 2016,ArduinoHelmet1,702,-0.060,-0.020,17,-0.0
Sat Mar 12 11:18:01 2016,ArduinoHelmet1,703,-0.080,-0.020,17,-0.0
Sat Mar 12 11:18:03 2016,ArduinoHelmet1,704,-0.080,-0.020,17,-0.0
Sat Mar 12 11:18:04 2016,ArduinoHelmet1,705,-0.080,-0.030,17,-0.0
Sat Mar 12 11:18:05 2016,ArduinoHelmet1,706,-0.080,-0.020,17,-0.0
Sat Mar 12 11:18:06 2016,ArduinoHelmet1,707,-0.080,-0.020,17,-0.0
Sat Mar 12 11:18:07 2016,ArduinoHelmet1,708,-0.080,-0.020,17,-0.0
Sat Mar 12 11:18:08 2016,ArduinoHelmet1,709,-0.080,-0.020,17,-0.0
Sat Mar 12 11:18:09 2016,ArduinoHelmet1,710,-0.080,-0.020,17,-0.0
Sat Mar 12 11:18:10 2016,ArduinoHelmet1,711,-0.080,-0.020,17,-0.0
Sat Mar 12 11:18:12 2016,ArduinoHelmet1,712,-0.060,-0.020,17,-0.0
Sat Mar 12 11:18:15 2016,ArduinoHelmet1,713,-0.060,-0.030,17,-0.0
Sat Mar 12 11:18:15 2016,ArduinoHelmet1,714,-0.060,-0.030,17,-0.0
Sat Mar 12 11:18:15 2016,ArduinoHelmet1,715,-0.060,-0.020,17,-0.0
Sat Mar 12 11:18:16 2016,ArduinoHelmet1,716,-0.060,-0.020,17,-0.0
Sat Mar 12 11:18:17 2016,ArduinoHelmet1,717,-0.060,-0.020,17,-0.0
Sat Mar 12 11:18:18 2016,ArduinoHelmet1,718,-0.060,-0.020,17,-0.0
Sat Mar 12 11:18:18 2016,ArduinoHelmet1,719,-0.060,-0.030,17,-0.0
Sat Mar 12 11:18:22 2016,ArduinoHelmet1,720,-0.060,-0.030,17,-0.0
Sat Mar 12 11:18:23 2016,ArduinoHelmet1,721,-0.060,-0.020,17,-0.0
Sat Mar 12 11:18:25 2016,ArduinoHelmet1,722,-0.060,-0.030,17,-0.0
Sat Mar 12 11:18:25 2016,ArduinoHelmet1,723,-0.080,-0.020,17,-0.0
Sat Mar 12 11:18:25 2016,ArduinoHelmet1,724,-0.080,-0.020,17,-0.0
Sat Mar 12 11:18:25 2016,ArduinoHelmet1,725,-0.060,-0.020,17,-0.0
Sat Mar 12 11:18:30 2016,ArduinoHelmet1,726,-0.060,-0.020,17,-0.0
Sat Mar 12 11:18:30 2016,ArduinoHelmet1,727,-0.060,-0.020,17,-0.0
Sat Mar 12 11:18:30 2016,ArduinoHelmet1,728,-0.060,-0.020,17,-0.0
Sat Mar 12 11:18:30 2016,ArduinoHelmet1,729,-0.060,-0.020,17,-0.0
Sat Mar 12 11:18:30 2016,ArduinoHelmet1,730,-0.060,-0.020,17,-0.0
Sat Mar 12 11:18:31 2016,ArduinoHelmet1,731,-0.060,-0.020,17,-0.0
Sat Mar 12 11:18:31 2016,ArduinoHelmet1,732,-0.060,-0.020,17,-0.0
Sat Mar 12 11:18:33 2016,ArduinoHelmet1,733,-0.060,-0.020,17,-0.0
Sat Mar 12 11:18:33 2016,ArduinoHelmet1,734,-0.060,-0.030,17,-0.0
Sat Mar 12 11:18:34 2016,ArduinoHelmet1,735,-0.060,-0.020,17,-0.0
Sat Mar 12 11:18:36 2016,ArduinoHelmet1,736,-0.060,-0.020,17,-0.0
Sat Mar 12 11:18:36 2016,ArduinoHelmet1,737,-0.060,-0.020,17,-0.0
Sat Mar 12 11:18:38 2016,ArduinoHelmet1,738,-0.060,-0.020,17,-0.0
Sat Mar 12 11:18:39 2016,ArduinoHelmet1,739,-0.060,-0.020,17,-0.0
Sat Mar 12 11:18:40 2016,ArduinoHelmet1,740,-0.060,0.000,17,0.0
Sat Mar 12 11:18:41 2016,ArduinoHelmet1,741,-0.060,-0.020,17,-0.0
Sat Mar 12 11:18:42 2016,ArduinoHelmet1,742,-0.060,-0.020,17,-0.0
Sat Mar 12 11:18:43 2016,ArduinoHelmet1,743,-0.060,-0.020,17,-0.0
Sat Mar 12 11:18:44 2016,ArduinoHelmet1,744,-0.060,-0.020,17,-0.0
Sat Mar 12 11:18:45 2016,ArduinoHelmet1,745,-0.060,-0.030,17,-0.0
Sat Mar 12 11:18:46 2016,ArduinoHelmet1,746,-0.060,-0.020,17,-0.0
Sat Mar 12 11:18:47 2016,ArduinoHelmet1,747,-0.060,-0.020,17,-0.0
Sat Mar 12 11:18:48 2016,ArduinoHelmet1,748,-0.060,-0.020,17,-0.0
Sat Mar 12 11:18:49 2016,ArduinoHelmet1,749,-0.060,-0.020,17,-0.0
Sat Mar 12 11:18:56 2016,ArduinoHelmet1,750,-0.060,-0.020,17,-0.0
Sat Mar 12 11:18:56 2016,ArduinoHelmet1,751,-0.060,-0.020,17,-0.0
Sat Mar 12 11:18:56 2016,ArduinoHelmet1,752,-0.060,-0.020,17,-0.0
Sat Mar 12 11:18:56 2016,ArduinoHelmet1,753,-0.060,-0.020,17,-0.0
Sat Mar 12 11:18:56 2016,ArduinoHelmet1,754,-0.060,-0.020,17,-0.0
Sat Mar 12 11:18:56 2016,ArduinoHelmet1,755,-0.060,-0.020,17,-0.0
Sat Mar 12 11:18:56 2016,ArduinoHelmet1,756,-0.060,-0.020,17,-0.0
Sat Mar 12 11:18:57 2016,ArduinoHelmet1,757,-0.060,-0.020,17,-0.0
Sat Mar 12 11:18:58 2016,ArduinoHelmet1,758,-0.060,-0.020,17,-0.0
Sat Mar 12 11:18:59 2016,ArduinoHelmet1,759,-0.060,-0.020,17,-0.0
Sat Mar 12 11:19:00 2016,ArduinoHelmet1,760,-0.060,-0.020,17,-0.0
Sat Mar 12 11:19:01 2016,ArduinoHelmet1,761,-0.060,-0.020,17,-0.0
Sat Mar 12 11:19:02 2016,ArduinoHelmet1,762,-0.060,-0.020,17,-0.0
Sat Mar 12 11:19:03 2016,ArduinoHelmet1,763,-0.060,0.000,17,0.0
Sat Mar 12 11:19:05 2016,ArduinoHelmet1,764,-0.060,-0.020,17,-0.0
Sat Mar 12 11:19:05 2016,ArduinoHelmet1,765,-0.060,0.000,17,0.0
Sat Mar 12 11:19:06 2016,ArduinoHelmet1,766,-0.060,0.000,17,0.0
Sat Mar 12 11:19:07 2016,ArduinoHelmet1,767,-0.060,0.000,17,0.0
Sat Mar 12 11:19:08 2016,ArduinoHelmet1,768,-0.060,0.020,17,0.1
Sat Mar 12 11:19:09 2016,ArduinoHelmet1,769,-0.060,0.020,17,0.1
Sat Mar 12 11:19:10 2016,ArduinoHelmet1,770,-0.060,-0.030,17,-0.0
Sat Mar 12 11:19:12 2016,ArduinoHelmet1,771,-0.060,-0.030,17,-0.0
Sat Mar 12 11:19:13 2016,ArduinoHelmet1,772,-0.060,-0.030,17,-0.0
Sat Mar 12 11:19:13 2016,ArduinoHelmet1,773,-0.060,-0.030,17,-0.0
Sat Mar 12 11:19:15 2016,ArduinoHelmet1,774,-0.060,-0.020,17,-0.0
Sat Mar 12 11:19:16 2016,ArduinoHelmet1,775,-0.050,0.020,17,0.1
Sat Mar 12 11:19:17 2016,ArduinoHelmet1,776,-0.060,0.050,17,0.2
Sat Mar 12 11:19:18 2016,ArduinoHelmet1,777,-0.060,0.050,17,0.2
Sat Mar 12 11:19:19 2016,ArduinoHelmet1,778,-0.050,0.050,17,0.2
Sat Mar 12 11:19:20 2016,ArduinoHelmet1,779,-0.050,0.060,17,0.2
Sat Mar 12 11:19:21 2016,ArduinoHelmet1,780,-0.050,0.060,17,0.2
Sat Mar 12 11:19:22 2016,ArduinoHelmet1,781,-0.050,0.060,17,0.2
Sat Mar 12 11:19:23 2016,ArduinoHelmet1,782,-0.050,0.060,17,0.2
Sat Mar 12 11:19:25 2016,ArduinoHelmet1,783,-0.050,0.060,17,0.2
Sat Mar 12 11:19:28 2016,ArduinoHelmet1,784,-0.050,0.060,17,0.2
Sat Mar 12 11:19:29 2016,ArduinoHelmet1,785,-0.050,0.060,17,0.2
Sat Mar 12 11:19:29 2016,ArduinoHelmet1,786,-0.050,0.080,17,0.3
Sat Mar 12 11:19:29 2016,ArduinoHelmet1,787,-0.030,0.080,18,0.3
Sat Mar 12 11:19:29 2016,ArduinoHelmet1,788,-0.030,0.080,18,0.3
Sat Mar 12 11:19:31 2016,ArduinoHelmet1,789,-0.030,0.090,18,0.3
Sat Mar 12 11:19:34 2016,ArduinoHelmet1,790,-0.030,0.090,18,0.3
Sat Mar 12 11:19:34 2016,ArduinoHelmet1,791,-0.030,0.090,18,0.3
Sat Mar 12 11:19:34 2016,ArduinoHelmet1,792,-0.030,0.090,18,0.3
Sat Mar 12 11:19:37 2016,ArduinoHelmet1,793,-0.030,-0.020,18,-0.0
Sat Mar 12 11:19:37 2016,ArduinoHelmet1,794,-0.030,-0.020,18,-0.0
Sat Mar 12 11:19:37 2016,ArduinoHelmet1,795,-0.030,-0.020,18,-0.0
Sat Mar 12 11:19:37 2016,ArduinoHelmet1,796,-0.030,0.120,18,0.4
Sat Mar 12 11:19:38 2016,ArduinoHelmet1,797,-0.020,0.160,18,0.6
Sat Mar 12 11:19:39 2016,ArduinoHelmet1,798,-0.020,0.050,18,0.2
Sat Mar 12 11:19:40 2016,ArduinoHelmet1,799,0.000,0.000,19,0.0
Sat Mar 12 11:19:41 2016,ArduinoHelmet1,800,-0.020,-0.020,18,-0.0
Sat Mar 12 11:19:42 2016,ArduinoHelmet1,801,0.000,-0.020,19,-0.0
Sat Mar 12 11:19:43 2016,ArduinoHelmet1,802,0.000,-0.020,19,-0.0
Sat Mar 12 11:19:44 2016,ArduinoHelmet1,803,0.000,0.090,19,0.3
Sat Mar 12 11:19:46 2016,ArduinoHelmet1,804,0.000,0.200,19,0.7
Sat Mar 12 11:19:47 2016,ArduinoHelmet1,805,0.020,0.120,19,0.4
Sat Mar 12 11:19:47 2016,ArduinoHelmet1,806,0.020,0.020,19,0.1
Sat Mar 12 11:19:52 2016,ArduinoHelmet1,807,0.020,0.000,19,0.0
Sat Mar 12 11:19:52 2016,ArduinoHelmet1,808,0.020,0.000,19,0.0
Sat Mar 12 11:19:52 2016,ArduinoHelmet1,809,0.030,-0.020,19,-0.0
Sat Mar 12 11:19:52 2016,ArduinoHelmet1,810,0.030,-0.020,19,-0.0
Sat Mar 12 11:19:53 2016,ArduinoHelmet1,811,0.030,0.250,19,0.9
Sat Mar 12 11:19:54 2016,ArduinoHelmet1,812,0.050,0.280,20,1.0
Sat Mar 12 11:19:55 2016,ArduinoHelmet1,813,0.050,0.190,20,0.7
Sat Mar 12 11:19:56 2016,ArduinoHelmet1,814,0.030,0.190,19,0.7
Sat Mar 12 11:19:57 2016,ArduinoHelmet1,815,0.050,0.170,20,0.6
Sat Mar 12 11:19:58 2016,ArduinoHelmet1,816,0.050,0.190,20,0.7
Sat Mar 12 11:19:59 2016,ArduinoHelmet1,817,0.050,0.220,20,0.8
Sat Mar 12 11:20:00 2016,ArduinoHelmet1,818,0.050,0.170,20,0.6
Sat Mar 12 11:20:01 2016,ArduinoHelmet1,819,0.050,0.060,20,0.2
Sat Mar 12 11:20:02 2016,ArduinoHelmet1,820,0.050,0.030,20,0.1
Sat Mar 12 11:20:03 2016,ArduinoHelmet1,821,0.030,0.000,19,0.0
Sat Mar 12 11:20:04 2016,ArduinoHelmet1,822,0.050,0.190,20,0.7
Sat Mar 12 11:20:05 2016,ArduinoHelmet1,823,0.060,0.340,20,1.1
Sat Mar 12 11:20:06 2016,ArduinoHelmet1,824,0.060,0.360,20,1.2
Sat Mar 12 11:20:07 2016,ArduinoHelmet1,825,0.080,0.370,21,1.2
Sat Mar 12 11:20:08 2016,ArduinoHelmet1,826,0.080,0.360,21,1.2
Sat Mar 12 11:20:09 2016,ArduinoHelmet1,827,0.090,0.310,21,1.1
Sat Mar 12 11:20:10 2016,ArduinoHelmet1,828,0.090,0.390,21,1.3
Sat Mar 12 11:20:11 2016,ArduinoHelmet1,829,0.090,0.360,21,1.2
Sat Mar 12 11:20:12 2016,ArduinoHelmet1,830,0.110,0.340,21,1.1
Sat Mar 12 11:20:13 2016,ArduinoHelmet1,831,0.110,0.330,21,1.1
Sat Mar 12 11:20:14 2016,ArduinoHelmet1,832,0.120,0.330,22,1.1
Sat Mar 12 11:20:15 2016,ArduinoHelmet1,833,0.120,0.370,22,1.2
Sat Mar 12 11:20:16 2016,ArduinoHelmet1,834,0.120,0.360,22,1.2
Sat Mar 12 11:20:17 2016,ArduinoHelmet1,835,0.140,0.390,22,1.3
Sat Mar 12 11:20:18 2016,ArduinoHelmet1,836,0.140,0.390,22,1.3
Sat Mar 12 11:20:19 2016,ArduinoHelmet1,837,0.140,0.390,22,1.3
Sat Mar 12 11:20:20 2016,ArduinoHelmet1,838,0.160,0.310,23,1.1
Sat Mar 12 11:20:21 2016,ArduinoHelmet1,839,0.160,0.310,23,1.1
Sat Mar 12 11:20:22 2016,ArduinoHelmet1,840,0.170,0.300,23,1.0
Sat Mar 12 11:20:23 2016,ArduinoHelmet1,841,0.170,0.310,23,1.1
Sat Mar 12 11:20:25 2016,ArduinoHelmet1,842,0.170,0.080,23,0.3
Sat Mar 12 11:20:25 2016,ArduinoHelmet1,843,0.170,0.170,23,0.6
Sat Mar 12 11:20:26 2016,ArduinoHelmet1,844,0.190,0.300,23,1.0
Sat Mar 12 11:20:27 2016,ArduinoHelmet1,845,0.190,0.310,23,1.1
Sat Mar 12 11:20:31 2016,ArduinoHelmet1,846,0.190,0.310,23,1.1
Sat Mar 12 11:20:31 2016,ArduinoHelmet1,847,0.190,0.340,23,1.1
Sat Mar 12 11:20:35 2016,ArduinoHelmet1,848,0.200,0.420,24,1.4
Sat Mar 12 11:20:35 2016,ArduinoHelmet1,849,0.220,0.390,24,1.3
Sat Mar 12 11:20:35 2016,ArduinoHelmet1,850,0.220,0.370,24,1.2
Sat Mar 12 11:20:35 2016,ArduinoHelmet1,851,0.220,0.390,24,1.3
Sat Mar 12 11:20:35 2016,ArduinoHelmet1,852,0.220,0.390,24,1.3
Sat Mar 12 11:20:35 2016,ArduinoHelmet1,853,0.230,0.450,24,1.5
Sat Mar 12 11:20:36 2016,ArduinoHelmet1,854,0.230,0.420,24,1.4
Sat Mar 12 11:20:38 2016,ArduinoHelmet1,855,0.250,0.420,25,1.4
Sat Mar 12 11:20:38 2016,ArduinoHelmet1,856,0.250,0.440,25,1.5
