Time,Test_16_West_063014_custom,Test_17_West_063014,Test_17b_West_063014,Test_18_West_063014,Test_19_West_063014,HOSE_DSXOXF,HOSE_DNXOXF,HOSE_DSXAXF,HOSE_DNXAXX,HOSE_IXXAXX,HOSE_IXAOXX
0,,,,,,,,,,,Rear door is closed
60,"Monitor on, near target",,,"Hose on, fixed","Hose on, fixed",,,,,,Fixed straight stream at Door AB
64,,,,,,,,,,,
90,,,,,,,,,,,Fixed narrow fog at Door AB
120,Stairwell door opened,"Monitor on, near target","Monitor on, near target",Stairwell door opened,Stairwell door opened,,,,,,Fixed wide fog at Door AB
128,,,,,,,,,,,
130,,,,,,,,,,,
140,,,,,,,,,,,
150,,,,,,Fixed straight stream at Room C ceiling,Narrow fog at Room C ceiling,,,Fixed straight stream at Room B ceiling,Water flow stopped
157,,,,,,,,,,,
170,,,,,,,,,,,
180,"2nd level, W double door opened",Stairwell door opened,Stairwell door opened,"2nd level, W double door opened","2nd level, W double door opened",Rear door opened,Rear door opened,,,Straight stream rotated right at Room B ceiling,
190,,,,,,,,,,,
191,,,,,,,,,,,
195,,,,,,,,,,,
197,,,,,,,,,,,
202,,,,,,,,,,,
210,,,,,,,Rear door closed,Fixed straight stream at Room C ceiling,Fixed narrow fog stream at Room C ceiling,Fixed straight stream at Room A,
215,,,,,,Rear door closed,,,,,
225,,,,,,,,,,,
229,,,,,,Water flow stopped,,,,,
244,,,,,,,,,,,
240,Stair and 2nd level doors closed,"2nd level, W double door opened","2nd level, W double door opened",Stair and 2nd level doors closed,Stair and 2nd level doors closed,,Water flow stopped,Hose rotated right,Hose rotated right,Straight stream rotated right at Room A,
270,,,,,,Fixed straight stream at Door BC,,Hose fixed,Hose fixed,Fixed narrow fog at Room B Ceiling,
275,,,,,,,,,,,
280,,,,,,,,,,,
285,,,,,,,,,,,
300,"Monitor on, far target",Stair and 2nd level doors closed,Stair and 2nd level doors closed,"Hose on, sweeping","Hose on, sweeping",Rear door opened,Narrow fog at Door BC,Hose rotated left,Hose rotated left,Narrow fog rotated right at Room B Ceiling,
315,,,,,,,,,,,
320,,,,,,,,,,,
330,,,,,,Rear door closed,Rear door opened,Rear door opened,Hose fixed,Fixed narrow fog at Room A,
335,,,,,,,,,,,
344,,,,,,Water flow stopped,,,,,
355,,,,,,,,,,,
360,Stairwell door opened,"Monitor on, far target","Monitor on, far target",Stairwell door opened,Stairwell door opened,,Rear door closed,Hose rotated right,Rear door opened,Narrow fog rotated right at Room A,
371,,,,,,,,,,,
380,,,,,,,,,,,
390,,,,,,,Water flow stopped,Hose fixed,Hose rotated right,Fixed wide fog at Room B ceiling,
405,,,,,,,,,,,
420,"2nd level, W double door opened",Stairwell door opened,Stairwell door opened,"2nd level, W double door opened","2nd level, W double door opened",Fixed straight stream at Room C ceiling,,Hose rotated left,Hose fixed,Wide fog rotated right at Room B ceiling,
426,,,,,,,,,,,
450,,,,,,Rear door opened,Narrow fog at Room C ceiling,,Hose rotated left,Fixed wide fog at Room A,Fixed straight stream at Door AB
455,,,,,,,,"Hose fixed, rear door closed",,,
465,,,,,,,,,,,
480,Stair and 2nd level doors closed,"2nd level, W double door opened","2nd level, W double door opened",Stair and 2nd level doors closed,Stair and 2nd level doors closed,Rear door closed,Rear door opened,,Hose fixed,Wide fog rotated right at Room A,Fixed narrow fog at Door AB
482,,,,,,,,,,,
495,,,,,,,,,,,
499,,,,,,Water flow stopped,,,,,
510,,,,,,,Rear door closed,,Rear door closed,Water flow stopped,Fixed wide fog at Door AB
525,,,,,,,,,,,
540,,Stair and 2nd level doors closed,Stair and 2nd level doors closed,"Hose on, rotate clockwise","Hose on, rotate clockwise",Fixed straight stream at Door BC,Water flow stopped,Fixed straight stream at Door BC,Water flow stopped,,"Water flow stopped, rear door opened"
545,,,,,,,,,,,
560,,,,,,,,,,,
563,,,,,,,,,,,
565,,,,,,,,,,,
570,,,,,,Rear door opened,Narrow fog at Door BC,Hose rotated right,Fixed narrow fog stream at Door BC,,Fixed straight stream at Door AB
600,,,,Stairwell door opened,Stairwell door opened,Rear door closed,Rear door opened,Hose fixed,Hose rotated right,,Fixed narrow fog at Door AB
612,,,,,,Water flow stopped,,,,,
623,,,,,,,,,,,
630,,,,,,,Rear door closed,Hose rotated left,Hose fixed,,Fixed wide fog at Door AB
645,,,,,,,,,,,
650,,,,,,,,,,,
660,,,,"2nd level, W double door opened","2nd level, W double door opened",,Water flow stopped,Hose fixed,Hose rotated left,,Water flow stopped
673,,,,,,,,,,,
675,,,,,,,,Rear door opened,,,
690,,,,,,,,Hose rotated right,Hose fixed,,
692,,,,,,,,,,,
695,,,,,,,,,,,
720,,,,Stair and 2nd level doors closed,Stair and 2nd level doors closed,,,Hose fixed,Rear door opened,,
722,,,,,,,,,,,
728,,,,,,,,,,,
738,,,,,,,,,,,
750,,,,,,,,Hose rotated left,Hose rotated right,,
765,,,,,,,,,,,
780,,,,"Hose on, rotate counterclockwise","Hose on, rotate counterclockwise",,,Hose fixed,Hose fixed,Fixed straight stream at Room B ceiling,
790,,,,,,,,,,,
795,,,,,,,,,,,
810,,,,,,,,Rear door closed,Hose rotated left,Straight stream rotated left at Room B ceiling,
825,,,,,,,,,,,
835,,,,,,,,,,,
838,,,,,,,,,,,
840,,,,Stairwell door opened,Stairwell door opened,,,Water flow stopped,Hose fixed,Fixed straight stream at Room A,
855,,,,,,,,,,,
870,,,,,,,,,Rear door closed,Straight stream rotated left at Room A,
885,,,,,,,,,,,
887,,,,,,,,,,,
900,,,,"2nd level, W double door opened","2nd level, W double door opened",,,,Water flow stopped,Fixed narrow fog at Room B ceiling,
930,,,,,,,,,,Narrow fog rotated left at Room B ceiling,
940,,,,,,,,,,,
945,,,,,,,,,,,
950,,,,,,,,,,,
955,,,,,,,,,,,
960,,,,Stair and 2nd level doors closed,Stair and 2nd level doors closed,,,,,Fixed narrow fog at Room A,
970,,,,,,,,,,,
980,,,,,,,,,,,
983,,,,,,,,,,,
990,,,,,,,,,,Narrow fog rotated left at Room A,
998,,,,,,,,,,,
1000,,,,,,,,,,,
1005,,,,,,,,,,,
1020,,,,,,,,,,Fixed wide fog at Room B ceiling,
1026,,,,,,,,,,,
1023,,,,,,,,,,,
1035,,,,,,,,,,,
1040,,,,,,,,,,,
1050,,,,,,,,,,Wide fog rotated left at Room B ceiling,
1065,,,,,,,,,,,
1080,,,,,,,,,,Fixed wide fog at Room A,
1110,,,,,,,,,,Wide fog rotated left at Room A,
1135,,,,,,,,,,,
1140,,,,,,,,,,Water flow stopped,
1146,,,,,,,,,,,
1150,,,,,,,,,,,
1160,,,,,,,,,,,
1170,,,,,,,,,,,
1175,,,,,,,,,,,
1192,,,,,,,,,,,
1200,,,,,,,,,Fixed narrow fog stream at Room C ceiling,,
1203,,,,,,,,,,,
1211,,,,,,,,,,,
1224,,,,,,,,,,,
1230,,,,,,,,,Hose rotated right,,
1241,,,,,,,,,,,
1243,,,,,,,,,,,
1260,,,,,,,,,Hose fixed,,
1275,,,,,,,,,,,
1290,,,,,,,,Fixed straight stream at Room C ceiling,Hose rotated left,,
1294,,,,,,,,,,,
1305,,,,,,,,,,,
1320,,,,,,,,Hose rotated right,Hose fixed,,
1323,,,,,,,,,,,
1350,,,,,,,,Hose fixed,Rear door opened,,
1380,,,,,,,,Hose rotated left,Hose rotated right,,
1395,,,,,,,,,,,
1399,,,,,,,,,,,
1400,,,,,,,,,,,
1410,,,,,,,,Hose fixed,Hose fixed,,
1415,,,,,,,,,,,
1420,,,,,,,,,,,
1428,,,,,,,,,,,
1429,,,,,,,,,,,
1437,,,,,,,,,,,
1440,,,,,,,,Rear door opened,Hose rotated left,,
1470,,,,,,,,Hose rotated right,Hose fixed,,
1485,,,,,,,,,,,
1500,,,,,,,,Hose fixed,Rear door closed,,
1515,,,,,,,,,,,
1530,,,,,,,,Hose rotated left,Water flow stopped,,
1540,,,,,,,,,,,
1560,,,,,,,,Hose fixed,,,
1565,,,,,,,,,,,
1575,,,,,,,,,,,
1590,,,,,,,,Rear door closed,Fixed narrow fog stream at Door BC,,
1600,,,,,,,,,,,
1620,,,,,,,,,Hose rotated right,,
1635,,,,,,,,,,,
1643,,,,,,,,,,,
1645,,,,,,,,,,,
1650,,,,,,,,Fixed straight stream at Door BC,Hose fixed,,
1665,,,,,,,,,,,
1676,,,,,,,,,,,
1680,,,,,,,,Hose rotated right,Hose rotated left,,
1710,,,,,,,,Hose fixed,Hose fixed,,
1740,,,,,,,,Hose rotated left,Rear door opened,,
1760,,,,,,,,,,,
1770,,,,,,,,Hose fixed,Hose rotated right,,
1800,,,,,,,,Rear door opened,Hose fixed,,
1820,,,,,,,,,,,
1830,,,,,,,,Hose rotated right,Hose rotated left,,
1840,,,,,,,,,,,
1860,,,,,,,,Hose fixed,Hose fixed,,
1890,,,,,,,,Hose rotated left,Rear door closed,,
1920,,,,,,,,Hose fixed,Water flow stopped,,
1935,,,,,,,,,,,
1950,,,,,,,,Rear door closed,,,
1980,,,,,,,,Water flow stopped,,,
1997,,,,,,,,,,,
2010,,,,,,,,,,,
2025,,,,,,,,,,,
2038,,,,,,,,,,,
2040,,,,,,,,,,,
2070,,,,,,,,,,,
2085,,,,,,,,,,,
2088,,,,,,,,,,,
2100,,,,,,,,,,,
2130,,,,,,,,,,,
2160,,,,,,,,,,,
2190,,,,,,,,,,,
2220,,,,,,,,,,,
2245,,,,,,,,,,,
2250,,,,,,,,,,,
2280,,,,,,,,,,,
2310,,,,,,,,,,,
2340,,,,,,,,,,,
2348,,,,,,,,,,,
2370,,,,,,,,,,,
2400,,,,,,,,,,,
2418,,,,,,,,,,,
2430,,,,,,,,,,,
2440,,,,,,,,,,,
2460,,,,,,,,,,,
2490,,,,,,,,,,,
2520,,,,,,,,,,,
2550,,,,,,,,,,,
2565,,,,,,,,,,,
2580,,,,,,,,,,,
2600,,,,,,,,,,,
2610,,,,,,,,,,,
2615,,,,,,,,,,,
2635,,,,,,,,,,,
2640,,,,,,,,,,,
2653,,,,,,,,,,,
2655,,,,,,,,,,,
2670,,,,,,,,,,,
2685,,,,,,,,,,,
2700,,,,,,,,,,,
2730,,,,,,,,,,,
2750,,,,,,,,,,,
2760,,,,,,,,,,,
2790,,,,,,,,,,,
2820,,,,,,,,,,,
2850,,,,,,,,,,,
2880,,,,,,,,,,,
2910,,,,,,,,,,,
2940,,,,,,,,,,,
2970,,,,,,,,,,,
3000,,,,,,,,,,,
3020,,,,,,,,,,,
3030,,,,,,,,,,,
3060,,,,,,,,,,,
3090,,,,,,,,,,,
3120,,,,,,,,,,,
3150,,,,,,,,,,,
3158,,,,,,,,,,,
3175,,,,,,,,,,,
3180,,,,,,,,,,,
3210,,,,,,,,,,,
3234,,,,,,,,,,,
3240,,,,,,,,,,,
3255,,,,,,,,,,,
3270,,,,,,,,,,,
3285,,,,,,,,,,,
3300,,,,,,,,,,,
3330,,,,,,,,,,,
3360,,,,,,,,,,,
3390,,,,,,,,,,,
3420,,,,,,,,,,,
3450,,,,,,,,,,,
3480,,,,,,,,,,,
3510,,,,,,,,,,,
3540,,,,,,,,,,,
3570,,,,,,,,,,,
3600,,,,,,,,,,,
3625,,,,,,,,,,,
3630,,,,,,,,,,,
3660,,,,,,,,,,,
3690,,,,,,,,,,,
3703,,,,,,,,,,,
3720,,,,,,,,,,,
3750,,,,,,,,,,,
3780,,,,,,,,,,,
3810,,,,,,,,,,,
3825,,,,,,,,,,,
3840,,,,,,,,,,,
3870,,,,,,,,,,,
3900,,,,,,,,,,,
3930,,,,,,,,,,,
3960,,,,,,,,,,,
3990,,,,,,,,,,,
4020,,,,,,,,,,,
4050,,,,,,,,,,,
4080,,,,,,,,,,,
4110,,,,,,,,,,,
4140,,,,,,,,,,,
