Test Number,Test Type,Old Test Key,New Test Key,Start of Test,End of Test,Test Description,Excluded Groups,Excluded Channels,HRR Excluded Channels,Y Scale BDP,Y Scale HF,Y Scale TC,Y Scale TC_Helmet,Y Scale GAS,Y Scale HOSE,Y Scale TC_Gear,Y Scale PRESSURE,Y Scale TC_Manikin,Ambient Temp
1,PPV,PPV_NCCNY,PPV_NCCNC,60,180,,None,None,None,None,None,None,None,None,None,None,None,None,30
2,PPV,PPV_NOCNY,PPV_NOCNC,60,240,,None,None,None,None,None,None,None,None,None,None,None,None,30
3,PPV,PPV_NCONY,PPV_NCONC,60,240,,None,None,None,None,None,None,None,None,None,None,None,None,30
4,PPV,PPV_NOONY,PPV_NOONC,60,240,,None,None,None,None,None,None,None,None,None,None,None,None,30
5,PPV,PPV_YoCONY,PPV_OCONC,70,250,,None,None,None,None,None,None,None,None,None,None,None,None,30
6,PPV,PPV_YoOONY,PPV_OOONC,60,240,,None,None,None,None,None,None,None,None,None,None,None,None,30
7,PPV,PPV_YiCCNY,PPV_ICCNC,1,240,,None,None,None,None,None,None,None,None,None,None,None,None,30
8,PPV,PPV_YiOCNY,PPV_IOCNC,64,240,,None,None,None,None,None,None,None,None,None,None,None,None,30
9,PPV,PPV_YiCONY,PPV_ICONC,60,240,,None,None,None,None,None,None,None,None,None,None,None,None,30
10,PPV,PPV_YiOONY,PPV_IOONC,60,261,,None,None,None,None,None,None,None,None,None,None,None,None,30
11,PPV,PPV_YoCOrNY,PPV_OCRNC,60,242,,None,None,None,None,None,None,None,None,None,None,None,None,30
12,PPV,PPV_YoOOrNY,PPV_OORNC,60,242,,None,None,None,None,None,None,None,None,None,None,None,None,30
13,PPV,PPV_YoColNY,PPV_OCLNC,60,242,,None,None,None,None,None,None,None,None,None,None,None,None,30
14,PPV,PPV_YoOOlNY,PPV_OOLNC,60,242,,None,None,None,None,None,None,None,None,None,None,None,None,30
15,PPV,PPV_NCCNN,PPV_NCCNO,60,180,,None,None,None,None,None,None,None,None,None,None,None,None,30
16,PPV,PPV_NOCNN,PPV_NOCNO,60,240,,None,None,None,None,None,None,None,None,None,None,None,None,30
17,PPV,PPV_NCONN,PPV_NCONO,60,242,,None,None,None,None,None,None,None,None,None,None,None,None,30
18,PPV,PPV_NOONN,PPV_NOONO,60,242,,None,None,None,None,None,None,None,None,None,None,None,None,30
19,PPV,PPV_YoCONN,PPV_OCONO,60,240,,None,None,None,None,None,None,None,None,None,None,None,None,30
20,PPV,PPV_YoOONN,PPV_OOONO,60,242,,None,None,None,None,None,None,None,None,None,None,None,None,30
21,PPV,PPV_YiCCNN,PPV_ICCNO,60,240,,None,None,None,None,None,None,None,None,None,None,None,None,30
22,PPV,PPV_YiOCNN,PPV_IOCNO,61,242,,None,None,None,None,None,None,None,None,None,None,None,None,30
23,PPV,PPV_YiCONN,PPV_ICONO,71,251,,None,None,None,None,None,None,None,None,None,None,None,None,30
24,PPV,PPV_YiOONN,PPV_IOONO,66,246,,None,None,None,None,None,None,None,None,None,None,None,None,30
25,PPV,PPV_YoCOrNN,PPV_OCRNO,60,241,,None,None,None,None,None,None,None,None,None,None,None,None,30
26,PPV,PPV_YoOOrNN,PPV_OORNO,60,240,,None,None,None,None,None,None,None,None,None,None,None,None,30
27,PPV,PPV_YoCOlNN,PPV_OCLNO,64,244,,None,None,None,None,None,None,None,None,None,None,None,None,30
28,PPV,PPV_YoOOlNN,PPV_OOLNO,60,241,,None,None,None,None,None,None,None,None,None,None,None,None,30
29,HOSE,HOSE_DSTODF,HOSE_DSXOXF,128,612,Monitor located at Door C,None,BDP_A7_1p15_BS|BDP_A7_1p68_BS|BDP_A7_1p95_BS|BDP_A9_0p34_BS|BDP_A9_0p88_BS|BDP_A9_1p42_BS|BDP_A9_1p68_BS|BDP_A9_1p95_BS,None,5,None,None,None,None,120,None,None,None,30
30,HOSE,HOSE_DNTODF,HOSE_DNXOXF,120,660,Monitor located at Door BC,None,BDP_A7_1p15_BS|BDP_A7_1p68_BS|BDP_A7_1p95_BS|BDP_A9_0p34_BS|BDP_A9_0p88_BS|BDP_A9_1p42_BS|BDP_A9_1p68_BS|BDP_A9_1p95_BS,None,5,None,None,None,None,120,None,None,None,30
31,HOSE,HOSE_DSTADF,HOSE_DSXAXF,150,1980,Manual nozzle located at Door C,None,BDP_A7_1p15_BS|BDP_A7_1p68_BS|BDP_A7_1p95_BS|BDP_A9_0p34_BS|BDP_A9_0p88_BS|BDP_A9_1p42_BS|BDP_A9_1p68_BS|BDP_A9_1p95_BS,None,5,None,None,None,None,120,None,None,None,30
32,HOSE,HOSE_DNTADM,HOSE_DNXAXX,180,1920,Manual nozzle located at Door C,None,BDP_A7_1p15_BS|BDP_A7_1p68_BS|BDP_A7_1p95_BS|BDP_A9_0p34_BS|BDP_A9_0p88_BS|BDP_A9_1p42_BS|BDP_A9_1p68_BS|BDP_A9_1p95_BS,None,5,None,None,None,None,120,None,None,None,30
33,HOSE,HOSE_IMTADM,HOSE_IXXAXX,60,660,Monitor located near Door BC,None,BDP_A7_1p15_BS|BDP_A7_1p68_BS|BDP_A7_1p95_BS|BDP_A9_0p34_BS|BDP_A9_0p88_BS|BDP_A9_1p42_BS|BDP_A9_1p68_BS|BDP_A9_1p95_BS,None,5,None,None,None,None,120,None,None,None,30
34,HOSE,HOSE_IMAODM,HOSE_IXAOXX,150,1140,Manual nozzle located near Door BC,None,BDP_A7_1p15_BS|BDP_A7_1p68_BS|BDP_A7_1p95_BS|BDP_A9_0p34_BS|BDP_A9_0p88_BS|BDP_A9_1p42_BS|BDP_A9_1p68_BS|BDP_A9_1p95_BS,None,5,None,None,None,None,120,None,None,None,30
35,PPV,PPV_NOOYY,PPV_NOOYC,120,1135,,None,None,None,None,None,None,None,None,None,None,None,None,30
36,FIRE,FIRE_NCONN,FIRE_FA2S1C1NCX1_1,90,2000,,None,None,None,20,200,3000,None,25,None,None,None,None,30
37,FIRE,FIRE_NCONN,FIRE_FA2S1C1NCX1_2,480,2700,,None,None,None,20,200,1500,None,25,None,None,None,None,30
38,FIRE,FIRE_NCONN,FIRE_FA2S1C1NCX1_3,240,2700,,None,None,None,20,200,1500,None,25,None,None,None,None,30
39,GAS,Test_1_East_062514,Test_1_East_062514,0,450,Wind and door test only,None,None,None,20,200,1500,None,None,None,None,None,None,30
40,GAS,Test_2_East_062514,Test_2_East_062514,0,3310,"Propane fire w/ doors, Replicate 1",None,None,None,20,200,1500,None,25,None,None,None,None,30
41,GAS,Test_3_East_062514,Test_3_East_062514,0,2160,"Propane fire w/ doors, Replicate 2",None,None,None,20,200,1500,None,25,None,None,None,None,30
42,GAS,Test_4_East_062514,Test_4_East_062514,0,1976,"Propane fire w/ doors, Replicate 3",None,None,None,20,200,1500,None,25,None,None,None,None,30
43,GAS,Test_5_East_062614,Test_5_East_062614,0,4140,"Propane fire w/ ceiling vent/door, 3 tests",None,None,None,20,200,None,1500,25,None,None,None,None,30
44,GAS,Test_6_East_062614,Test_6_East_062614,0,1941,"Propane fire w/ door/ceiling vent, 3 tests",None,None,None,20,200,None,1500,25,None,None,None,None,30
45,GAS,Test_7_East_062714,Test_7_East_062714,0,542,Cold flow U-shape setup,None,None,None,20,200,1500,None,None,None,None,None,None,30
46,GAS,Test_8_East_062714,Test_8_East_062714,0,1490,"Hot flow U-shape setup, no targets",None,None,None,20,200,1500,None,None,None,None,None,None,30
47,GAS,Test_9_East_062714,Test_9_East_062714,0,356,"Hot flow U-shape setup, targets (plastic helmet and fabric)",None,None,None,20,200,1500,300,None,None,None,None,None,30
48,GAS,Test_10_East_062714,Test_10_East_062714,0,3818,"Hot flow U-shape setup, targets (leather helmet and fabric)",None,None,None,20,200,1500,300,None,None,None,None,None,30
49,GAS,Test_11_East_062714,Test_11_East_062714,0,966,"Hot flow U-shape setup, targets (plastic helmet and fabric)",None,None,None,20,200,1500,300,None,None,None,None,None,30
50,GAS,Test_12_East_062914,Test_12_East_062914,0,1030,"Fire test, single couch in SW corner of fire room",None,None,None,20,200,1500,None,25,None,None,None,None,30
51,GAS,Test_13_East_062914,Test_13_East_062914,0,4151,"Fire test, two couches in SE corner of fire room",None,None,None,20,200,1500,None,25,None,None,None,None,30
52,PPV,Test_14_West_063014,Test_14_West_063014,0,600,PPV Test,None,None,None,20,200,1500,None,None,None,None,None,None,30
53,PPV,Test_15_West_063014,Test_15_West_063014,0,900,PPV Test,None,None,None,20,200,1500,None,None,None,None,None,None,30
54,HOSE,Test_16_West_063014,Test_16_West_063014,0,2159,Hose Test,None,None,None,20,200,1500,None,None,None,None,None,None,30
54,HOSE,Test_16_West_063014_custom,Test_16_West_063014_custom,0,2159,Hose Test,None,None,None,20,200,1500,None,None,None,None,None,None,30
55,HOSE,Test_17_West_063014,Test_17_West_063014,0,1562,Hose Test,None,None,None,20,200,1500,None,None,None,None,None,None,30
56,HOSE,Test_17b_West_063014,Test_17b_West_063014,0,560,Hose Test,None,None,None,20,200,1500,None,None,None,None,None,None,30
57,HOSE,Test_18_West_063014,Test_18_West_063014,0,2961,Hose Test,None,None,None,20,200,1500,None,None,None,None,None,None,30
58,HOSE,Test_19_West_063014,Test_19_West_063014,0,2953,Hose Test,None,None,None,20,200,1500,None,None,None,None,None,None,30
59,HOSE,Test_20_West_063014,Test_20_West_063014,0,5,"Hose Test, lost data",None,None,None,20,200,1500,None,None,None,None,None,None,30
60,FIRE,Test_21_East_070114,Test_21_East_070114,0,1750,"Fire Test, full fuel load",None,None,None,20,200,1500,None,25,None,None,None,None,30
59,GAS,Test_22_West_070214,Test_22_West_070214,0,1950,Propane fire,None,None,None,20,200,1500,300,25,None,None,None,None,30
59,GAS,Test_23_West_070214,Test_23_West_070214,0,1246,Propane fire,None,None,None,20,200,1500,300,25,None,None,None,None,30
59,GAS,Test_24_West_070214,Test_24_West_070214,0,1326,Propane fire,None,None,None,20,200,1500,300,25,None,None,None,None,30
59,GAS,Test_25_West_070214,Test_25_West_070214,0,1080,Propane fire,None,None,None,20,200,1500,300,25,None,None,None,None,32
60,FIRE,Test_26_East_070714,Test_26_East_070714,0,1089,Fire test,None,None,None,20,200,1500,300,25,None,None,None,None,32
61,FIRE,Test_27_West_070814,Test_27_West_070814,0,1518,Fire test,None,None,None,20,200,1500,300,25,None,None,None,None,32
62,FIRE,Test_28_East_070814,Test_28_East_070814,0,2468,Fire test,None,None,None,20,200,1500,300,25,None,None,None,None,32
63,FIRE,Test_29_West_071014,Test_29_West_071014,390,1259,Fire test,Gas|TC Basement|BDP A15|TC A15|TC Manikin|Pressure|TC Gear|Heat Flux 2,Heat Flux Mask|Radiometer|Heat Flux 3 V West|Heat Flux 3 H West,None,20,60,1500,600,25,None,None,None,None,32
64,FIRE,Test_30_West_51415,Test_30_West_51415,150,780,Fire test,Gas|TC Basement|BDP A15|TC A15|TC Manikin|TC Gear|Heat Flux 2,TC 5 0.08 m BS West|TC 10 0.08 m BS West|TC 14 1.95 m BS West|TC 18 2.13 m BC West|TC Gear 5|TC S 7|TC S 8|Heat Flux Mask,None,20,100,1500,300,25,None,900,None,None,22
65,FIRE,Test_31_West_51615,Test_31_West_51615,300,1300,Fire test,TC Basement|BDP A15|TC A15|TC Manikin|TC Gear|Heat Flux 2,TC 14 1.95 m BS West|TC 18 2.13 m BC West|TC S 7|TC S 8|Carbon Monoxide D|Carbon Dioxide D|Oxygen D|Heat Flux Mask,None,20,100,1500,300,25,None,800,None,None,30
66,FIRE,Test_32_West_51815,Test_32_West_51815,990,1550,Fire test,BDP A15|TC A15|TC Manikin|TC Gear|Heat Flux 2,TC 3 0.30 m BC West|TC S 13|TC S 14|TC Gear 5|TC Gear 6|TC S 7|TC S 8|Carbon Monoxide D|Carbon Dioxide D|Oxygen D|Heat Flux Mask|TC Basement 5|TC Basement 6|TC Basement 7|TC Basement 8,None,20,20,1500,300,25,None,800,None,None,31
67,PPV,Test_33_West_52015,Test_33_West_52015,300,1620,PPV Test,TC A1|TC A2|TC A3|TC A5|TC A6|TC A7|TC A8|TC A9|TC A10|TC A11|TC A12|TC A13|TC A14|TC A15|TC A16|TC A17|TC A18|Gas|Heat Flux|TC Basement|TC Gear|BDP A15|TC Manikin|Heat Flux 2,TC S 7|TC S 8|Heat Flux Mask,None,10,20,1500,300,25,None,800,25,None,24
68,FIRE,Test_34_West_52115,Test_34_West_52115,360,840,Fire Test,BDP A15|TC A15|TC Manikin|TC Gear|Heat Flux 2,TC S 13|TC S 14|TC S 7|TC S 8|Carbon Monoxide D|Carbon Dioxide D|Oxygen D|Heat Flux Mask|TC Basement 5|TC Basement 6|TC Basement 7|TC Basement 8,None,10,15,1000,300,25,None,800,100,None,14
69,FIRE,Test_35_West_52115,Test_35_West_52115,420,1020,Fire Test,BDP A15|TC A15|BDP A12|TC A12|TC Gear|Heat Flux 2|TC Manikin,TC S 13|TC S 14|TC S 7|TC S 8|Carbon Monoxide D|Carbon Dioxide D|Oxygen D|Heat Flux Mask|TC Basement 5|TC Basement 6|TC Basement 7|TC Basement 8,None,10,100,1200,300,25,None,800,125,None,14
70,FIRE,Test_36_West_60915,Test_36_West_60915,180,960,Fire Test,BDP A15|TC A15|BDP A12|TC A12|Pressure|TC Gear|Heat Flux 2,Carbon Monoxide D|Carbon Dioxide D|Oxygen D|Heat Flux Mask|TC Basement 5|TC Basement 6|TC Basement 7|TC Basement 8| BDP 13 1.15 m BS West,None,10,5,1000,300,25,None,100,100,250,30
71,FIRE,Test_37_West_61015,Test_37_West_61015,418,1440,Fire Test,BDP A15|TC A15|BDP A12|TC A12|TC Gear|Heat Flux 2,Carbon Monoxide D|Carbon Dioxide D|Oxygen D|Heat Flux Mask|TC Basement 5|TC Basement 6|TC Basement 7|TC Basement 8,None,20,30,1000,300,25,None,500,100,500,30
72,FIRE,Test_38_West_61315,Test_38_West_61315,600,1000,Fire Test,BDP A15|TC A15|BDP A12|TC A12|Gas|Pressure|TC Gear,TC Basement 5|TC Basement 6|TC Basement 7|TC Basement 8|BDP 10 0.34 m BS West,None,20,30,1200,300,25,None,650,100,650,31
73,FIRE,Test_39_West_61315,Test_39_West_61315,150,480,Fire Test,BDP A15|TC A15|BDP A12|TC A12|Gas|TC Manikin|TC Gear|Heat Flux 2,Heat Flux Mask,None,20,100,1200,300,25,None,600,100,600,31
74,FIRE,Test_40_West_61415,Test_40_West_61415,320,530,Fire Test,BDP A15|TC A15|BDP A12|TC A12|Gas|TC Manikin|TC Gear|Heat Flux 2,Heat Flux Mask|TC Basement 7,BDP_A6_2,20,100,1200,300,25,None,600,100,600,32
75,FIRE,Test_41_West_61415,Test_41_West_61415,627,1440,Fire Test,BDP A15|TC A15|BDP A12|TC A12|Gas|TC Manikin|TC Gear|Heat Flux 2,Heat Flux Mask,None,20,50,1200,300,25,None,600,100,600,32
76,FIRE,Test_42_West_61615,Test_42_West_61615,390,1320,Fire Test,BDP A15|TC A15|BDP A12|TC A12|TC Manikin|TC Gear|Heat Flux 2,Heat Flux Mask|Carbon Monoxide D|Carbon Dioxide D|Oxygen D,None,20,50,1200,300,25,None,600,125,600,33
77,FIRE,Test_43_West_61715,Test_43_West_61715,300,1620,Fire Test,BDP A15|TC A15|BDP A12|TC A12|TC Manikin|TC Gear|Heat Flux 2,Heat Flux Mask|Carbon Monoxide D|Carbon Dioxide D|Oxygen D|Carbon Monoxide B|Carbon Dioxide B|Oxygen B|TC Gear 3| TC Gear 4|TC Gear 5|TC Gear 6TC Gear 3| TC Gear 4|TC Gear 5|TC Gear 6|TC 13 0.34 m BS West,None,20,50,1200,300,25,None,600,100,600,30
78,FIRE,Test_44_West_61815,Test_44_West_61815,150,600,Fire Test,BDP A15|TC A15|BDP A12|TC A12|Gas|TC Gear|TC A1|Heat Flux 2,Heat Flux Mask|Carbon Monoxide D|Carbon Dioxide D|Oxygen D,None,20,50,1200,300,25,None,600,100,600,23
79,FIRE,Test_45_West_70915,Test_45_West_70915,150,1620,Fire Test,BDP A15|TC A15|BDP A12|TC A12|TC A1|TC Gear,TC Gear 3|TC Gear 4|Carbon Monoxide C|Carbon Dioxide C|Oxygen C,None,20,75,1200,300,25,None,600,100,600,29
80,FIRE,Test_46_West_71015,Test_46_West_71015,150,640,Fire Test,BDP A15|TC A15|BDP A12|TC A12|TC Gear|TC Manikin|Heat Flux 2,Carbon Monoxide C|Carbon Dioxide C|Oxygen C,BDP_A5_2|BDP_A6_2,20,75,1200,300,25,None,600,125,600,30
81,FIRE,Test_47_West_71515,Test_47_West_71515,240,720,Fire Test,BDP A15|TC A15|BDP A12|TC A12|TC Manikin|Heat Flux 2,Carbon Monoxide C|Carbon Dioxide C|Oxygen C|Carbon Monoxide D|Carbon Dioxide D|Oxygen D|TC Gear 1|TC Gear 2|TC Gear 3|TC Gear 4|TC Gear 5|TC Gear 6,None,20,10,1000,300,25,None,200,100,600,28
82,FIRE,Test_48_West_71515,Test_48_West_71515,210,660,Fire Test,BDP A15|TC A15|BDP A12|TC A12|Heat Flux 2,Carbon Monoxide C|Carbon Dioxide C|Oxygen C|Carbon Monoxide D|Carbon Dioxide D|Oxygen D,None,20,50,1200,300,25,None,600,150,600,28
83,FIRE,Test_49_East_71515,Test_49_East_71515,210,1080,Fire Test,BDP A7|BDP A10|TC A7|TC A10|TC Gear,Carbon Monoxide A|Carbon Dioxide A|Oxygen A|Carbon Monoxide B|Carbon Dioxide B|Oxygen B|Heat Flux 1 0.15 m AF East|Radiometer 1 0.15 m AF East|Heat Flux 5 0.15 m AF East|Radiometer 5 0.15 m AF East,None,5,2,200,300,25,None,600,100,600,28
84,FIRE,Test_50_West_71615,Test_50_West_71615,240,780,Fire Test,BDP A15|TC A15|BDP A12|TC A12|TC Gear|TC Manikin|Heat Flux 2|Pressure,Carbon Monoxide C|Carbon Dioxide C|Oxygen C|Carbon Monoxide D|Carbon Dioxide D|Oxygen D,None,20,100,1200,300,25,None,600,100,600,28
85,FIRE,Test_51_East_71615,Test_51_East_71615,120,480,Fire Test,BDP A7|BDP A10|TC A7|TC A10|TC Gear,Carbon Monoxide A|Carbon Dioxide A|Oxygen A|Carbon Monoxide B|Carbon Dioxide B|Oxygen B|Heat Flux 1 0.15 m AF East|Radiometer 1 0.15 m AF East|Heat Flux 5 0.15 m AF East|Radiometer 5 0.15 m AF East,None,5,2,200,300,25,None,600,100,600,28
86,PPV,Test_52_East_80215,Test_52_East_80215,420,1080,PPV Test,TC A1|TC A2|TC A3|TC A4|TC A5|BDP A10|TC A7|TC A8|TC A9|TC A10|TC Gear|Heat Flux|Gas,None,None,5,2,200,300,25,None,600,100,600,28
87,PPV,Test_53_East_80215,Test_53_East_80215,120,720,PPV Test,TC A1|TC A2|TC A3|TC A4|TC A5|BDP A10|TC A7|TC A8|TC A9|TC A10|TC Gear|Heat Flux|Gas,None,None,5,2,200,300,25,None,600,100,600,28
88,PPV,Test_54_East_80315,Test_54_East_80315,120,360,PPV Test,TC A1|TC A2|TC A3|TC A4|TC A5|BDP A10|TC A7|TC A8|TC A9|TC A10|TC Gear|Heat Flux|Gas,None,None,5,2,200,300,25,None,600,100,600,28
89,PPV,Test_55_East_80315,Test_55_East_80315,120,360,PPV Test,TC A1|TC A2|TC A3|TC A4|TC A5|BDP A10|TC A7|TC A8|TC A9|TC A10|TC Gear|Heat Flux|Gas,None,None,5,2,200,300,25,None,600,100,600,28
90,FIRE,Test_56_West_80615,Test_56_West_80615,210,780,Fire Test,BDP A15|TC A15|BDP A12|TC A12,Carbon Monoxide D|Carbon Dioxide D|Oxygen D| TC Manikin 3|TC Manikin 4,None,10,10,800,300,25,None,200,50,600,27
91,FIRE,Test_57_West_80615,Test_57_West_80615,360,1200,Fire Test,BDP A15|TC A15|BDP A12|TC A12,Carbon Monoxide D|Carbon Dioxide D|Oxygen D| TC Manikin 3|TC Manikin 4,None,10,60,1200,300,25,None,650,50,600,27
92,FIRE,Test_58_East_80615,Test_58_East_80615,810,1320,Fire Test,BDP A7|BDP A10|TC A7|TC A10|TC Gear,Heat Flux 1 0.15 m AF East|Radiometer 1 0.15 m AF East|Heat Flux 2 0.15 m AF East|Radiometer 2 0.15 m AF East|Heat Flux 5 0.15 m AF East|Radiometer 5 0.15 m AF East,None,10,25,800,300,25,None,600,100,600,28
93,FIRE,Test_59_East_80815,Test_59_East_80815,180,720,Fire Test,BDP A7|BDP A10|TC A7|TC A10|TC Gear,Heat Flux 1 0.15 m AF East|Radiometer 1 0.15 m AF East|Heat Flux 2 0.15 m AF East|Radiometer 2 0.15 m AF East|Heat Flux 5 0.15 m AF East|Radiometer 5 0.15 m AF East,None,10,25,800,300,25,None,600,100,600,28
94,FIRE,Test_60_West_80915,Test_60_West_80915,150,600,Fire Test,TC A1|TC A7|TC A8|TC A9|TC A10|TC A11|TC A12|TC A13|TC A14|TC A15|TC A16|TC A17|TC A18|Gas|BDP A15|TC Manikin|BDP A10|BDP A11|BDP A12|BDP A13|BDP A14|BDP A18,TC Gear 1|TC Gear 2|TC Gear 3|TC Gear 4|TC Gear 5|TC Gear 6|TC G 4|TC G 5|TC G 6|TC G 7|TC G 8,None,20,150,1200,300,25,None,600,100,600,28
95,FIRE,Test_61_East_80915,Test_61_East_80915,270,1200,Fire Test,BDP A10|TC A7|TC A10|TC Gear,BDP 7 0.61 m BS East|BDP 7 0.88 m BS East|BDP 7 1.15 m BS East|BDP 7 1.42 m BS East|BDP 7 1.68 m BS East|Heat Flux 1 0.15 m AF East|Radiometer 1 0.15 m AF East|Heat Flux 4 0.15 m AF East|Radiometer 4 0.15 m AF East|Heat Flux 5 0.15 m AF East|Radiometer 5 0.15 m AF Eas,None,10,10,1000,300,25,None,600,100,600,28
96,FIRE,Test_62_West_81015,Test_62_West_81015,120,540,Fire Test,TC A1|TC A7|TC A8|TC A9|TC A10|TC A11|TC A12|TC A13|TC A14|TC A15|TC A16|TC A17|TC A18|Gas|BDP A15|TC Manikin|BDP A10|BDP A11|BDP A12|BDP A13|BDP A14|BDP A18,TC Gear 1|TC Gear 2|TC Gear 3|TC Gear 4|TC Gear 5|TC Gear 6|TC G 6|TC G 7|TC G 8,None,20,150,1200,300,25,None,800,100,600,28
97,FIRE,Test_63_East_81015,Test_63_East_81015,120,1200,Fire Test,BDP A10|TC A7|TC A10|TC Gear,BDP 7 0.61 m BS East|BDP 7 0.88 m BS East|BDP 7 1.15 m BS East|BDP 7 1.42 m BS East|BDP 7 1.68 m BS East|Heat Flux 1 0.15 m AF East|Radiometer 1 0.15 m AF East|Heat Flux 4 0.15 m AF East|Radiometer 4 0.15 m AF East|Heat Flux 5 0.15 m AF East|Radiometer 5 0.15 m AF Eas,None,10,50,1000,300,25,None,600,100,600,28