Time,PUF 1,PUF 2,PUF 3,PUF 4
0,0,0,0,0
1,0.0022198,-0.0023207,0.0002018,-0.0007063
2,0.0075675,-0.0009081,0.0015135,0.0007063
3,0.0043387,-0.0004036,0.0001009,-0.0018162
4,0.0011099,0.0018162,0.0019171,-0.0025225
5,0.0007063,0.0082738,0.0071639,0.0022198
6,0.0028252,0.0097873,0.0034306,0.002018
7,0.0043387,0.0099891,0.0032288,0.0051459
8,0.0063567,0.0129152,0.0064576,0.0077693
9,0.0011099,0.0119062,0.0064576,0.0052468
10,-0.0025225,0.0148323,0.0086774,0.0011099
11,0.0034306,0.0153368,0.0086774,0.0006054
12,0.0045405,0.0167494,0.0124106,0.0012108
13,0.0091819,0.0170521,0.0099891,0.005045
14,0.0118053,0.0206844,0.0052468,0.008072
15,0.0094846,0.0247204,0.0048432,0.0086774
16,0.0099891,0.0258303,0.0066594,0.0091819
17,0.0129152,0.0325906,0.0082738,0.0078702
18,0.0164467,0.0366266,0.0127133,0.0103927
19,0.014126,0.0285546,0.013016,0.0129152
20,0.0157404,0.0275456,0.0102918,0.0164467
21,0.0139242,0.0290591,0.0101909,0.0183638
22,0.0198772,0.0346086,0.0139241,0.0197764
23,0.020079,0.0339023,0.0154376,0.0266375
24,0.0211889,0.0387455,0.0157403,0.0302699
25,0.021088,0.0379383,0.0184646,0.0329942
26,0.0273438,0.0389473,0.0183637,0.028151
27,0.0256285,0.0383419,0.0222988,0.0298663
28,0.0287564,0.0373329,0.0296645,0.0323888
29,0.0339023,0.0414698,0.0278483,0.0329942
30,0.0391491,0.0477256,0.0324897,0.0373329
31,0.0384428,0.0460103,0.0394518,0.0356176
32,0.0403599,0.0489364,0.0406626,0.0369293
33,0.0418734,0.0523669,0.0423778,0.0401581
34,0.0424788,0.060338,0.043185,0.0425797
35,0.0459094,0.063365,0.040259,0.0394518
36,0.0441941,0.0625578,0.0413688,0.0476247
37,0.047322,0.0645758,0.0436895,0.0528714
38,0.0511561,0.065383,0.0511561,0.0587236
39,0.0576137,0.071437,0.0558984,0.0557975
40,0.0577146,0.0772892,0.0590263,0.0610443
41,0.0640713,0.0715379,0.0631632,0.0680064
42,0.0787017,0.0729505,0.0688136,0.0610443
43,0.0816278,0.0807197,0.0693181,0.0618515
44,0.082435,0.0893971,0.0778945,0.0648785
45,0.079408,0.0871773,0.0793071,0.0652821
46,0.0856638,0.0916169,0.0837467,0.0661902
47,0.0861683,0.0934331,0.0869755,0.0705289
48,0.0920205,0.0969646,0.0907088,0.0721433
49,0.0989826,0.095552,0.0928277,0.0792063
50,0.0996889,0.0967628,0.0983772,0.083444
51,0.1059447,0.1006979,0.0942403,0.0870764
52,0.1083662,0.0994871,0.090507,0.0956529
53,0.1135121,0.0998907,0.0964601,0.0910115
54,0.1142184,0.1062474,0.0953502,0.0887917
55,0.1189607,0.1050366,0.1049356,0.0910115
56,0.1227949,0.112604,0.1043302,0.1018078
57,0.1193643,0.1163373,0.1185571,0.1017069
58,0.1223913,0.1200706,0.1154292,0.1103842
59,0.1241066,0.1280417,0.110586,0.1094762
60,0.1284453,0.1301606,0.115631,0.1120995
61,0.1290507,0.1260237,0.1224922,0.1141175
62,0.1343984,0.1351047,0.1235012,0.1175481
63,0.1340957,0.1353065,0.1234003,0.1275372
64,0.1363154,0.1371227,0.1243084,0.1329858
65,0.1376271,0.1381316,0.1227949,0.1381317
66,0.1504414,0.1480198,0.1268309,0.1361137
67,0.1520558,0.1454973,0.1274363,0.1238039
68,0.1500378,0.1456991,0.132683,0.1289498
69,0.1446901,0.147818,0.1368199,0.1311696
70,0.1480198,0.1574035,0.1360127,0.1235012
71,0.1603296,0.1474144,0.1353064,0.1217859
72,0.1555873,0.1479189,0.1390397,0.1199697
73,0.1514504,0.1554864,0.1312704,0.1309678
74,0.158917,0.1605314,0.1448919,0.1273354
75,0.1545783,0.1692087,0.1414613,0.1290507
76,0.1620449,0.1681997,0.1483225,0.1332885
77,0.1633566,0.1632557,0.1514504,0.1351047
78,0.1567981,0.1675943,0.1566972,0.135811
79,0.160935,0.1675943,0.1581098,0.1256201
80,0.1633566,0.1685024,0.167897,0.1270327
81,0.1712267,0.170924,0.1700159,0.1300597
82,0.1718321,0.1725384,0.1696123,0.1285462
83,0.1816194,0.1683006,0.1732447,0.1249138
84,0.1851509,0.1686033,0.1758681,0.1286471
85,0.187068,0.1795005,0.1822248,0.1338939
86,0.1836374,0.1848482,0.1945345,0.1326831
87,0.188077,0.189086,0.1862608,0.1401496
88,0.201093,0.1785924,0.1865635,0.1374254
89,0.2007903,0.1737492,0.1912048,0.139746
90,0.1946354,0.1746573,0.1858572,0.1364164
91,0.1996804,0.1768771,0.1927183,0.1365173
92,0.1883797,0.183032,0.1924156,0.1399478
93,0.1976624,0.1856554,0.1966534,0.147818
94,0.2099722,0.1797023,0.1923147,0.147818
95,0.2210712,0.1865635,0.1952408,0.160935
96,0.2289413,0.1884806,0.1976624,0.1600269
97,0.2276296,0.1881779,0.1964516,0.1593206
98,0.2359034,0.1932229,0.1909021,0.1571008
99,0.2319683,0.1974606,0.1953417,0.1470108
100,0.2426637,0.2082569,0.2030101,0.1400487
101,0.2429664,0.2131001,0.189994,0.1363155
102,0.2569914,0.2153199,0.1981669,0.1208778
103,0.2648616,0.2237955,0.1935255,0.1150256
104,0.27253,0.2294458,0.1987723,0.1088708
105,0.2893802,0.2345917,0.1962498,0.1077609
106,0.297654,0.2411502,0.188985,0.10766
107,0.3130916,0.2367106,0.189994,0.1082654
108,0.3218699,0.2421592,0.1947363,0.1068528
109,0.3295383,0.2517447,0.20412,0.1116959
110,0.3612208,0.2507357,0.2133019,0.1215841
111,0.3687883,0.235298,0.2078533,0.1142184
112,0.378071,0.2335827,0.2105776,0.1118977
113,0.4029932,0.2387286,0.2204657,0.1148238
114,0.4178255,0.2464979,0.2161271,0.119667
115,0.4383081,0.2388295,0.2126965,0.1273354
116,0.4439585,0.2344908,0.2150172,0.1416631
117,0.4498107,0.228235,0.2177414,0.1288489
118,0.4592952,0.2318674,0.2254098,0.1236021
119,0.4529386,0.2327755,0.2206675,0.1184562
120,0.4683762,0.226217,0.2237954,0.1055411
121,0.4681744,0.2224838,0.2325737,0.1083663
122,0.4664591,0.2204658,0.2245017,0.1031195
123,0.4477927,0.2274278,0.232271,0.1064492
124,0.4441603,0.2314638,0.2420583,0.1173463
125,0.4332631,0.2329773,0.2490203,0.1202724
126,0.4457747,0.2405448,0.2581013,0.1137139
127,0.4501134,0.2411502,0.2717228,0.1045321
128,0.446481,0.2498276,0.2714201,0.1011015
129,0.4558647,0.246397,0.2642562,0.118658
130,0.4661564,0.2457916,0.2607247,0.1238039
131,0.4669636,0.251442,0.2613301,0.1263264
132,0.5021776,0.2527537,0.2734381,0.144791
133,0.5056082,0.2495249,0.2741444,0.1481207
134,0.4881525,0.2539644,0.275456,0.1399478
135,0.4721095,0.2589085,0.2864541,0.1352056
136,0.4426468,0.252451,0.3065331,0.1365173
137,0.4184309,0.2545698,0.3015891,0.1227949
138,0.4236777,0.2541662,0.2849406,0.1169427
139,0.4229714,0.2490204,0.271521,0.1072564
140,0.4007734,0.2473051,0.2760614,0.0963592
141,0.398251,0.2481123,0.2866559,0.0926259
142,0.3926006,0.2617337,0.2982594,0.1012024
143,0.3618262,0.2868577,0.3044143,0.1049357
144,0.352947,0.2679895,0.3176321,0.1122004
145,0.3359959,0.2773732,0.3204573,0.1140166
146,0.3238879,0.2748507,0.3249978,0.1083663
147,0.3132934,0.2869586,0.3385183,0.1045321
148,0.3043134,0.2893802,0.3467921,0.1053393
149,0.2894811,0.2975531,0.3190447,0.1061465
150,0.2746489,0.3135962,0.3255023,0.1043303
151,0.2632472,0.3161186,0.3340787,0.0963592
152,0.2520473,0.3095602,0.3114772,0.0921214
153,0.234289,0.3024972,0.3070376,0.0917178
154,0.2153199,0.2908937,0.3011855,0.082435
155,0.2055326,0.2784831,0.2921045,0.080417
156,0.1833347,0.2808038,0.2800974,0.0818296
157,0.1757672,0.2629445,0.2586058,0.0849575
158,0.1707222,0.2505339,0.2440763,0.0741613
159,0.157908,0.2421592,0.232271,0.0707307
160,0.1433784,0.2306566,0.2350962,0.0691163
161,0.1364163,0.2240982,0.2268224,0.0693181
162,0.1282435,0.2074497,0.2169342,0.0732532
163,0.1255192,0.1966534,0.1859581,0.0708316
164,0.1230976,0.1838392,0.1633565,0.0591272
165,0.1210796,0.1741528,0.1514504,0.0586227
166,0.103624,0.1627512,0.139746,0.0630623
167,0.1015051,0.1534684,0.1354073,0.0602371
168,0.0971664,0.1409568,0.1251156,0.0629614
169,0.091516,0.1311696,0.1107878,0.0620533
170,0.0880854,0.1244093,0.1028167,0.056302
171,0.084453,0.123703,0.0887917,0.0539813
172,0.0793071,0.1168418,0.0833431,0.053275
173,0.0736568,0.1084671,0.0802152,0.0458085
174,0.0692172,0.1133103,0.0744639,0.0350122
175,0.0629614,0.1123013,0.067401,0.0264357
176,0.0640713,0.102615,0.0670983,0.02018
177,0.0625578,0.0947448,0.0645758,0.021189
178,0.0553939,0.0937358,0.0610443,0.0245186
179,0.0497435,0.0909106,0.059329,0.0262339
180,0.0458085,0.0838476,0.0576137,0.0249222
181,0.0456067,0.0805179,0.0585218,0.0242159
182,0.0403599,0.0780964,0.0587236,0.0306735
183,0.0400572,0.0772892,0.0529723,0.0206845
184,0.0386446,0.0712352,0.0510552,0.0182629
185,0.0395527,0.0731523,0.0515597,0.0142269
186,0.0369293,0.0741613,0.0513579,0.0133188
187,0.0319852,0.0657866,0.0534768,0.0156395
188,0.0322879,0.0615488,0.0500462,0.0237114
189,0.0309762,0.0649794,0.0470192,0.0263348
190,0.0266375,0.064374,0.0505507,0.0218952
191,0.0260321,0.0673001,0.046212,0.0247204
192,0.0263348,0.0651812,0.0446985,0.0279492
193,0.0252249,0.0624569,0.0449003,0.0256285
194,0.0252249,0.0631632,0.0484318,0.0199782
195,0.0227024,0.0569074,0.0510552,0.0246195
196,0.0193727,0.0576137,0.0524678,0.0182629
197,0.0172539,0.057311,0.0511561,0.014126
198,0.0163458,0.054284,0.0447994,0.0206845
199,0.0148323,0.0582191,0.0395527,0.0243168
200,0.0124107,0.0540822,0.0418733,0.0274447
201,0.0137224,0.0497435,0.0377365,0.0248213
202,0.0098882,0.0476247,0.038241,0.0210881
203,0.0106954,0.0500462,0.0332969,0.0236105
204,0.0135206,0.0506516,0.033196,0.0230051
205,0.0111999,0.0452031,0.0322879,0.0199782
206,0.0120071,0.0438914,0.0302699,0.0197764
207,0.0107963,0.0474229,0.0290591,0.0182629
208,0.0096864,0.0425797,0.0280501,0.0133188
209,0.0102918,0.0387455,0.0225006,0.0104936
210,0.0081729,0.0393509,0.0185655,0.011099
211,0.0038342,0.0388464,0.0234087,0.013117
212,0.0055495,0.0394518,0.0178592,0.0104936
213,0.0041369,0.0404608,0.0169511,0.0124107
214,0.0026234,0.0430842,0.0195745,0.0069621
215,0.0032288,0.0358194,0.0215925,0.0075675
216,0.003027,0.0389473,0.0216934,0.0081729
217,0.001009,0.0396536,0.022097,0.0079711
218,0.0032288,0.0429833,0.0174556,0.0039351
219,0.0012108,0.0380392,0.0132178,0.0052468
220,-0.0018162,0.0343059,0.0161439,0.0055495
221,-0.0006054,0.0357185,0.0132178,0.0042378
222,-0.001009,0.0337005,0.0144286,0.0042378
223,0.0018162,0.0302699,0.0162448,0.0077693
224,0.0014126,0.0309762,0.0133187,0.0028252
225,0.0018162,0.0290591,0.0156394,0.0065585
226,0.0023207,0.0346086,0.0132178,0.0085765
227,-0.0001009,0.0312789,0.0187673,0.0125116
228,-0.0001009,0.0293618,0.0202808,0.0114017
229,-0.0014126,0.0246195,0.0212898,0.0067603
230,0.0006054,0.0212898,0.022097,0.0056504
231,0.0007063,0.018162,0.0223997,0.0132179
232,-0.0024216,0.0195746,0.0193727,0.0111999
233,0.0035315,0.0195746,0.0162448,0.0164467
234,0.0033297,0.0221979,0.0173547,0.0149332
235,0.0035315,0.0197764,0.0156394,0.0088792
236,-0.0019171,0.0176575,0.020079,0.0119062
237,-0.0077693,0.0226015,0.025124,0.0102918
238,-0.0057513,0.0250231,0.0226015,0.0142269
239,-0.0042378,0.0126125,0.0118053,0.0157404
240,-0.0061549,0.0101909,0.0068612,0.0166485
241,-0.0063567,0.0088792,0.0039351,0.0132179
242,-0.0038342,0.0075675,0.0071639,0.015135
243,-0.0022198,0.0081729,0.0046414,0.0116035
244,-0.0072648,0.0101909,-0.0025225,0.0146305
245,-0.0058522,0.0094846,-0.0032288,0.0135206
246,-0.0044396,0.0075675,-0.0032288,0.0106954
247,-0.002018,0.0086774,-0.0004036,0.0092828
248,-0.0054486,0.0044396,-0.0026234,0.009081
249,-0.0041369,0.006054,-0.0014126,0.0049441
250,-0.0093837,0.0078702,-0.0029261,0.0051459
251,-0.0044396,0.0091819,-0.0054486,0.0025225
252,-0.0065585,0.0095855,-0.0072648,0.0041369
253,-0.0068612,0.0101909,-0.003027,0.0071639
254,-0.0058522,0.0079711,-0.0061549,0.0052468
255,-0.0034306,0.0057513,-0.0057513,0.0056504
256,-0.0027243,0.0055495,-0.0054486,0.0071639
257,-0.0027243,0.008072,-0.0061549,0.0024216
258,-0.0033297,0.0078702,-0.0025225,0.0056504
259,-0.0057513,0.0055495,-0.0079711,0.0154377
260,-0.006054,0.0033297,-0.0082738,0.0174557
261,-0.0024216,0.0059531,-0.0046414,0.0135206
262,-0.006054,0.006054,-0.002018,0.0120071
263,-0.0079711,0.0012108,0.0019171,0.0063567
264,-0.0068612,0.0028252,0.0074666,0.0136215
265,-0.0101909,0.0067603,0.0075675,0.014126
266,-0.0035315,0.0047423,0.0043387,0.0142269
267,-0.0046414,0.0009081,0.0018162,0.0164467
268,-0.0032288,0.0009081,-0.0029261,0.0079711
269,-0.0042378,-0.0011099,-0.0089801,0.0058522
270,-0.0057513,-0.0045405,-0.0102918,0.0084756
271,-0.0053477,0.0024216,-0.0072648,0.0109981
272,-0.0033297,0.0041369,-0.0065585,0.0114017
273,-0.0068612,0.0103927,-0.0102918,0.0096864
274,-0.0098882,0.0125116,-0.0103927,0.0101909
275,-0.0099891,0.0107963,-0.0068612,0.0109981
276,-0.008072,0.0023207,-0.0076684,0.0152359
277,-0.0072648,0.0005045,-0.0036324,0.012108
278,-0.0074666,-0.0017153,-0.0034306,0.0145296
279,-0.0088792,-0.0045405,-0.0064576,0.018162
280,-0.0123097,-0.0045405,-0.0058522,0.0179602
281,-0.0045405,0.0016144,-0.0035315,0.0195746
282,-0.001009,0.0041369,-0.0028252,0.014126
283,-0.0045405,0.0076684,-0.0083747,0.0107963
284,-0.0107962,0.0033297,-0.0109981,0.0061549
285,-0.0091819,0.0082738,-0.0103927,0.0126125
286,-0.0053477,0.0036324,-0.0116035,0.0077693
287,-0.0016144,-0.0022198,-0.009081,0.0055495
288,-0.0068612,-0.0038342,-0.0068612,0.0041369
289,-0.0101909,0.0014126,-0.0047423,0.0034306
290,-0.0087783,0.0031279,-0.0088792,0.0062558
291,-0.0064576,-0.003027,-0.0034306,0.0055495
292,-0.0063567,-0.0064576,-0.004036,0.0008072
293,-0.0057513,-0.0054486,-0.0031279,0.0044396
294,-0.0054486,-0.0038342,-0.0011099,0.006054
295,-0.0038342,-0.0008072,-0.0025225,0.0066594
296,-0.0044396,-0.0001009,-0.0048432,0.009081
297,-0.0047423,-0.0008072,-0.006054,0.0106954
298,-0.0119061,0.0002018,-0.0037333,0.0061549
299,-0.0097873,-0.0004036,-0.0016144,0.0089801
300,-0.0071639,0.0048432,-0.0063567,0.0111999
301,-0.0069621,0.0099891,-0.0139242,0.0092828
302,-0.0089801,0.0071639,-0.0162449,0.0039351
303,-0.0104936,0.007063,-0.0156395,0.006054
304,-0.0076684,0.0036324,-0.0078702,0.0021189
305,-0.013016,-0.0054486,-0.0084756,-0.0019171
306,-0.0136214,-0.0087783,-0.0068612,0.0011099
307,-0.0077693,-0.006054,-0.0088792,0.0024216
308,-0.0044396,-0.0085765,-0.0106954,0.0044396
309,-0.0071639,-0.0076684,-0.012108,0.0058522
310,-0.0043387,-0.0033297,-0.0081729,0.0074666
311,-0.0034306,-0.0069621,-0.0083747,0.0051459
312,-0.0018162,-0.0054486,-0.0077693,0.0075675
313,-0.0017153,-0.0067603,-0.0076684,0.0071639
314,-0.0058522,-0.0075675,-0.0073657,0.0117044
315,-0.0062558,-0.0057513,-0.007063,0.0138233
316,-0.0091819,-0.005045,-0.0055495,0.013117
317,-0.0099891,-0.004036,-0.0034306,0.0107963
318,-0.0065585,-0.0048432,-0.0037333,0.0098882
319,-0.0073657,-0.0019171,-0.006054,0.0104936
320,-0.0029261,-0.0033297,-0.0039351,0.011099
321,-0.0039351,-0.0031279,0.0024216,0.0065585
322,-0.0072648,-0.0111998,-0.0013117,0.0101909
323,-0.0101909,-0.0086774,-0.0033297,0.0129152
324,-0.0066594,-0.0064576,-0.0011099,0.0129152
325,-0.0047423,-0.0103926,0,0.0083747
326,-0.0017153,-0.0073657,0.0005045,0.0073657
327,0.0058522,-0.0075675,-0.0011099,0.0120071
328,0.003027,-0.0058522,-0.0016144,0.0135206
329,-0.0008072,-0.0004036,-0.0103927,0.0175566
330,-0.0027243,-0.0005045,-0.008072,0.0156395
331,-0.0021189,-0.0012108,-0.0102918,0.0120071
332,-0.0003027,0.0025225,-0.01907,0.0061549
333,-0.0048432,-0.0015135,-0.0147314,0.0073657
334,-0.0005045,-0.0007063,-0.0140251,0.0048432
335,0.0081729,-0.0018162,-0.0132179,0.001009
336,0.0128143,-0.0009081,-0.0127134,0.0026234
337,0.0134197,-0.0016144,-0.0104936,0.0042378
338,0.012108,-0.0066594,-0.0138233,0.0063567
339,0.0096864,-0.005045,-0.012108,0.0025225
340,0.0036324,-0.0024216,-0.0127134,0.004036
341,0.0073657,-0.0083747,-0.0109981,0.0068612
342,0.0041369,-0.0092827,-0.0099891,0.0099891
343,0.0008072,-0.0045405,-0.0119062,0.0098882
344,-0.0019171,-0.0039351,-0.0144287,0.0150341
345,0,-0.0056504,-0.0122089,0.01009
346,-0.0023207,-0.0054486,-0.014126,0.0048432
347,-0.0039351,-0.0034306,-0.0159422,0.0022198
348,-0.0041369,-0.0054486,-0.0165476,-0.0043387
349,-0.0034306,-0.0055495,-0.0137224,-0.003027
350,-0.0045405,-0.0059531,-0.0153368,-0.0023207
351,-0.0057513,-0.0078702,-0.0138233,-0.0017153
352,-0.0032288,-0.0038342,-0.0104936,-0.0001009
353,-0.0129151,-0.0056504,-0.0051459,-0.0012108
354,-0.0095855,-0.0045405,-0.004036,-0.0011099
355,-0.0023207,-0.0065585,-0.0082738,-0.004036
356,-0.0041369,-0.0021189,-0.0111999,0.0006054
357,-0.0116034,-0.0057513,-0.0119062,0.0039351
358,-0.0139241,-0.0044396,-0.0099891,0.0024216
359,-0.0075675,-0.0057513,-0.0116035,0.0018162
360,-0.0132178,-0.0041369,-0.0132179,0.0042378
361,-0.0116034,-0.0009081,-0.0119062,0.0047423
362,-0.0084756,0.0037333,-0.0120071,0.0065585
363,-0.0125115,0.0037333,-0.01009,0.0079711
364,-0.0105945,-0.0037333,-0.0105945,0.0085765
365,-0.0084756,-0.0064576,-0.0119062,0.0117044
366,-0.0141259,-0.0018162,-0.0106954,0.0140251
