Unit,Min,Sec,skip,Time,TC Surface Center 0.2m,TC Surface Center 0.4m,TC Surface Center 0.6m,TC Surface Center 0.8m,TC Surface Center 1.0m,TC Surface Center 1.2m,TC Surface Center 1.4m,TC Surface Center 1.6m,TC Surface Center 1.8m,TC Surface Center 2.0m,TC Surface Center 2.2m,TC Surface Offset 0.2m,TC Surface Offset 0.4m,TC Surface Offset 0.6m,TC Surface Offset 0.8m,TC Surface Offset 1.0m,TC Surface Offset 1.2m,TC Surface Offset 1.4m,TC Surface Offset 1.6m,TC Surface Offset 1.8m,TC Surface Offset 2.0m,TC Surface Offset 2.2m,TC Back Center 0.2m,TC Back Center 0.4m,TC Back Center 0.6m,TC Back Center 0.8m,TC Back Center 1.0m,TC Back Center 1.2m,TC Back Center 1.4m,TC Back Center 1.6m,TC Back Center 1.8m,TC Back Center 2.0m,TC Back Center 2.2m,TC Plume 2.4m,TC Plume 2.2m,TC Plume 2.0m,TC Plume 1.8m,TC Plume 1.6m,TC Plume 1.4m,TC Plume 1.2m,TC Plume 1.0m,TC Plume 0.8m,TC Plume 0.6m,TC Plume 0.4m,TC Plume 0.2m,HF Center 0.2m,HF Center 0.4m,HF Center 0.6m,HF Center 0.8m,HF Center 1.0m,HF Center 1.2m,HF Offset 0.2m,HF Offset 0.4m,HF Offset 0.6m,HF Offset 0.8m,HF Offset 1.0m,HF Offset 1.2m
116,1511,16.3,,152,617.4,579.8,508.7,394.1,300.2,173.2,168.6,119.9,99.6,84,89.6,283.8,316,292.2,260.2,187.3,161.3,120.3,110.6,79.1,85.5,68.64,89.4,89.9,91.3,77.8,56.99,43.42,38.46,34.06,32.7,31.18,29.89,93.5,105.1,131.8,129.2,150.3,178.3,243.8,297.4,462.2,507.1,620,791,73.3,63.42,51.5,38.57,23.42,11.26,19.33,18.46,13.73,9.2,7.45,5.615
116,1511,20.3,,156,622.2,591.5,519.3,400.7,314.5,175.8,165.2,116.5,97.5,81.6,83.8,285.6,316.7,281.8,251.3,184.6,156.4,114.7,102.9,76.5,78.7,65.96,88.8,91.9,94.2,80.6,59,44.53,39.37,34.62,33.1,31.54,30.17,89.8,103.8,128.2,128,150.5,175.4,237.5,288.9,454.2,506.1,614,784,70.7,53.96,42.03,26.81,16.23,10.54,16.6,14.9,12.41,7.76,5.565,3.695
116,1511,24.3,,160,640.5,608.8,521.7,381,287.3,169.7,150.4,106.1,90.5,75.8,76.1,281,303.2,266.4,234,175.6,144.1,108.2,96.1,74.6,75,64.03,89.8,93.8,97.5,82.6,61.09,45.54,40.17,35.14,33.74,31.92,30.43,88.1,99.8,123.9,125,145.3,173,233.9,285.5,449.9,520.4,629.5,804,72,53.11,36.26,20.03,12.06,8.37,14.3,11.38,8.42,7.21,5.523,3.139
116,1511,28.3,,164,641.7,603,503,372,275.2,165.5,144.1,104.4,87,74.6,72.6,281.2,304.4,266.6,229.1,170.3,138.4,107,94.8,73.1,71.9,62.73,94.9,96.9,101.9,85.6,62.98,46.44,40.73,35.68,34.2,32.32,30.51,84.5,95.6,117.9,120.6,139.6,165.5,223.4,279.9,437.1,497.6,618.2,775,70.3,58.94,48.85,29.28,14.41,7.35,18.82,20.84,26.65,24.47,16.1,9.89
116,1511,32.3,,168,601.7,553,477.1,364.3,270,162.2,145.1,104.5,89,75.1,74.3,296.1,331.5,298.2,261.1,180,150.5,110.3,98.4,74.2,74.3,63.69,95.9,99.8,104.2,87.7,65.27,47.35,42.18,36.04,34.5,32.52,30.77,84.7,95,115.9,118,136.2,160.8,215.6,267.6,422.5,479.8,601,770,70,50.73,30.4,17.54,10.23,6.152,15.46,13.86,8.65,6.779,5.478,3.302
116,1511,36.3,,172,619.5,551.1,456.9,341.3,251.9,158,135.5,101.9,87.5,74,72.7,289.9,310.4,265.7,224,166.3,133.1,103,90,71.8,70.4,61.82,96.6,102.5,107,90.4,67.06,48.86,42.52,36.5,34.96,32.88,31.06,80.5,90.9,111.9,112.2,129.8,153.5,205.9,256.7,407.9,467,603.9,775,72.6,48.27,34.35,16.85,9.39,4.834,14.03,10.37,10.07,5.516,4.187,3.067
116,1511,40.3,,176,617,544.4,449.3,333.5,243,154.3,131.3,98,83.2,70.4,67.59,282.8,289.2,250.7,211.7,160.2,127.6,99.9,86.6,70.1,66.73,59.67,97.7,102.7,108.6,92,68.4,49.79,43.52,37.46,35.76,33.56,31.7,78.8,88.6,109.1,109.5,125.6,145.9,197.8,244,383.5,451.5,586.9,747,67.55,46.76,29.99,13.84,8.14,4.723,14.19,9.71,6.334,5.014,4.005,2.53
116,1511,44.3,,180,640.6,556.4,450.8,328.6,239,151.3,126.4,93.9,80.8,69.41,66.87,282.7,285.3,245.6,204.5,155.6,125.6,99.9,84.9,69.01,65.69,59.02,100.8,105.2,109.3,92.8,69.33,50.76,43.9,38.04,36.14,34.02,32.14,79.1,88.6,107.4,108.2,124.1,145.8,197.8,245.2,389.4,465.8,591.6,764,67.66,51.94,35.45,16.4,10.02,7.19,15.19,12.52,9.91,5.429,5.382,3.427
116,1511,48.3,,184,631.2,544,438.2,320.1,234.9,150.5,134.4,100.8,85.4,72.8,71.3,291.2,293.3,245.8,199.5,152.9,124.3,98.2,85.5,69.66,68.93,59.79,102.3,107.4,111.2,93.6,70.5,51.79,44.01,38.12,36.28,34.02,32.3,77.9,87.6,107.2,107.1,119.7,141.6,192.4,237.7,376.5,438.8,573.5,736,69.04,42.01,17.14,7.08,5.223,3.582,14.83,9.84,6.45,4.08,3.146,1.977
116,1511,52.3,,188,632.8,545,435.4,310.1,222.9,146.8,124.9,95.5,81.7,70.9,68.93,283.6,274.6,233.9,194.7,149.6,118.5,95.6,83.1,68.74,66.75,58.41,105.2,109.3,113.8,94.7,71.7,53.73,44.53,38.16,36.64,34.4,32.52,76.4,87,105.1,104.5,119.2,136.2,180.3,224.6,358.8,423.1,560.4,736,65.1,43.42,22.03,9.32,5.547,4.183,13.06,8.57,6.763,5.035,2.506,2.31
116,1511,56.3,,192,639.7,527.5,416.7,301.8,218.1,144.9,123,95.8,82.5,70.7,68.91,280.1,265.1,226.5,188.9,145.3,116.9,93.9,83,68.38,65.17,57.42,108.2,113.5,115.9,97.2,72.4,54.32,46.18,38.78,37.02,34.9,32.9,74.7,83.7,102,102.4,117.6,137.7,179,217.7,342.5,400.9,535.3,713,56.81,30.89,22.23,13.17,7.06,4.782,14.78,8.74,5.387,4.889,3.467,2.763
116,1512,0.3,,196,648.6,528.4,414.2,298.2,214,142.7,120.9,94.3,80.7,68.89,66.65,278.6,261,220.2,180,141.2,114.9,92.1,79.5,66.96,62.99,56.52,108.8,116.2,118.1,98.1,73.4,55.86,47.25,39.69,37.66,35.34,33.16,73.9,82.3,99.4,100.3,114.8,133.3,173.2,213.7,333,393.8,525.9,708,64.72,45.6,23.28,10.85,6.802,4.927,12.12,7.2,3.973,4.395,2.586,2.176
116,1512,4.3,,200,640.4,531.9,410.5,293,213.6,141.8,119.1,91.2,79,67.95,65.71,277.8,258.1,215.4,176.8,140.2,112.9,92,79.7,66.24,62.99,56.64,111.1,118.3,120,98.9,74.4,56.52,47.73,40.61,37.9,35.74,33.62,73.5,81.6,98.4,101.7,114.2,133.4,173.5,210.6,323.4,396.9,519.5,716,66.93,37.61,23.12,13.74,9.88,6.593,15.26,10.46,9.97,8.7,5.311,3.829
116,1512,8.3,,204,637.6,529.8,418.3,293.8,216.6,141.5,121.7,92.8,80.9,69.66,67.99,280.9,259.4,218.6,180.9,138.7,113.6,92.1,81.5,66.9,65.31,57.36,113,118.6,122.1,99.9,75,57.58,47.92,40.91,38.66,36.1,33.86,73.1,82.4,99.1,99.8,114.6,131.1,167.2,206.9,323.7,401.5,521.3,703,67.85,51.49,28.23,16.92,7.93,5.143,16.33,12.83,10,5.448,3.349,2.406
116,1512,12.3,,208,636.2,517.7,403.9,290.5,213.6,141.4,129.2,97.6,83.2,71.6,70.9,282.9,267.4,219.5,183.6,139.4,117.9,95.2,84.2,67.71,65.62,57.15,115.6,119.9,123.7,101.5,75.2,58.21,48.16,41.23,39.12,36.46,34.1,71.9,80.8,97.6,99.1,112.1,128.7,167.6,205.1,328.3,389.7,513.3,689.6,60.51,32.25,17.35,8.81,7.08,4.657,21.33,13.14,10.05,5.995,5.346,5.154
116,1512,16.3,,212,598.8,492.8,390,284.4,209.2,139,122.6,93.7,80.6,69.8,67.87,294.7,278.2,230.3,186.7,140.8,118,93.5,83.6,67.4,66.2,57.52,116.3,120.8,125.2,102.4,75.7,58.53,49.14,41.41,39.14,36.7,34.56,69.66,78.9,96.3,97.7,110.2,125.5,164.6,198.4,314.7,379.9,506.3,704,59.81,28.64,17.77,8.42,5.984,3.708,15.51,11.1,8.39,6.585,5.061,4.783
116,1512,20.3,,216,578.3,481.6,378.5,275.5,204.5,137.3,121.3,92,79.6,68.81,66.57,290.4,265.9,220.1,179.4,137.8,114.3,92.6,79.9,66.04,62.89,56.83,118.3,121.1,126.9,103.9,76.6,59.61,49.91,41.71,39.27,37.04,34.78,70.4,78,94.6,95.6,108.2,123.8,160.5,192.6,304.7,368.6,492,703,52.44,30.06,14.11,6.117,5.136,3.972,12.69,9.72,8.09,3.715,2.571,2.345
116,1512,24.3,,220,580.5,471.9,367.9,267.5,198.1,135.2,120.9,92.9,80,68.11,65.78,290,266.7,220.2,172.9,134.5,113,91.8,81.7,66.35,64.33,56.97,120.5,124.5,127.9,104.3,77.4,60.84,50.38,42.24,39.7,37.38,35.08,68.76,76.3,92.6,92.3,104.6,118.5,154.1,185.7,292.3,347.8,473.8,673.1,42.37,23.08,12.37,4.97,3.392,2.611,14.37,8.73,4.132,1.9,1.98,1.951
116,1512,28.3,,224,564.8,455.7,353.9,258.2,190.4,132.6,116.6,90.6,78.8,67.71,64.37,288.1,256.3,209.6,167.5,132.7,111.4,90.6,79.4,65.88,63.46,56.02,120.3,124.7,128.4,106.5,78.6,61.55,51.41,42.66,39.99,37.56,35.54,66.28,74.3,88.8,88.6,100.8,115.2,149.8,179.9,283.9,331.4,459.3,653.8,45.68,28.05,14.97,5.397,4.074,3.109,11.86,8.48,3.363,2.469,1.912,2.136
116,1512,32.3,,228,526.4,423.8,334.4,249.6,186.8,130.6,113.4,88.4,77.4,66.83,64.66,283.6,252,205,162.9,129.2,106.9,88.4,77.7,64.9,61.51,55.27,124,126.6,128.7,107.3,80.1,60.58,52.76,43.79,40.71,37.98,35.86,65.13,73,86.9,87,98.3,111.5,144.2,172.1,270.2,311.1,433.4,629.9,28.63,12.61,7.87,4.041,3.861,3.277,11.8,5.944,2.956,2.26,1.627,1.449
116,1512,36.3,,232,499.2,405.1,317.4,241.2,180.2,128.1,110.5,87.3,76.1,65.96,64.29,275.2,238.7,196.9,160.9,127.6,107.2,88.5,78.3,65.25,63.69,55.94,125.8,128.7,129.5,107.7,80.5,60.11,52.82,44.49,41.39,38.34,36.3,63.56,70.6,84.6,83.1,94,107.4,138.5,165.8,260.3,293.2,420,636.4,18.53,9.46,4.318,2.126,2.401,2,10.7,5.39,4.777,4.416,3.601,2.975
116,1512,40.3,,236,460.3,373.1,296.4,230.2,172.4,125.4,105.4,83.4,73.6,64.48,61.59,268,233,193.3,159.6,126.8,106.7,87.9,77.4,64.72,62.02,55.23,133,130.6,129.9,108.4,81.5,61.49,53.79,44.83,41.45,38.68,36.34,61.05,66.87,80.3,79.3,89.3,101.6,132,157.3,247.3,279.3,399.2,609.1,14.91,7.08,4.474,2.755,2.558,2.228,8.74,4.129,2.484,2.857,2.677,1.665
116,1512,44.3,,240,443,363.2,289.2,224.3,168.7,123.2,103.4,82.6,72.7,63.52,59.73,261.4,226.3,186.7,155.3,123.8,102.7,85.7,75.3,63.99,60.38,54.7,132.6,132.6,129.3,109,81.8,61.62,53.33,44.63,41.37,38.86,36.34,59.3,65.21,78.3,77.6,86.6,97.2,124.8,148.8,234.8,262,375.6,571.9,17.36,10.1,5.961,3.078,2.507,2.141,6.548,3.433,4.226,2.812,2.651,2.131
116,1512,48.3,,244,417.8,341.9,279.2,217.6,164.2,121,100.1,80.3,70.8,62.04,58.12,251.3,218.8,186.5,151.3,121.7,101.2,85.1,73.9,63.07,58.96,53.73,135.3,136.1,131.3,109.6,81.8,60.9,53.75,44.31,41.29,38.9,36.42,56.71,62.59,74.8,73.7,82.5,92.5,119,141.7,222.2,244.1,351.2,531.7,9.47,4.217,3.146,1.55,1.71,1.601,4.562,2.514,3.129,3.011,2.166,1.555
116,1512,52.3,,248,397.6,324.3,266.2,209.5,158.5,118.5,96.1,78.2,69.01,60.66,55.94,239.3,208.3,179.6,145.9,119.1,98.1,82.9,72.2,62.32,58.02,53.19,135.4,137.1,132.9,110.6,82.5,61.8,54.02,44.35,41.33,39.04,36.62,54.97,60.11,72,71.6,79.4,88.8,113,134.7,211,229.4,333.2,498.4,7.03,5.183,3.816,1.734,1.413,1.12,4.083,2.119,1.93,1.659,1.695,1.333
116,1512,56.3,,252,377.6,310.6,254.5,202.6,153.5,116.3,93.8,76.4,67.63,59.44,54.58,229,200.2,173.6,141.6,116.7,95.1,80.7,69.44,61.09,55.64,51.81,137.3,139,133.5,110.6,82.6,61.29,54.4,44.67,41.51,39.27,36.76,53.31,58.31,68.95,68.62,76.4,85.2,108.6,129.1,200.8,217.8,313.2,458,3.835,1.423,1.94,0.752,0.801,0.722,2.777,2.509,2.254,1.622,1.475,1.286
116,1513,0.3,,256,363,297.4,247.7,197.5,149.2,113.9,90.1,74.1,66.1,58.23,53.21,220.3,194.7,169.2,138.1,114.6,94,79.7,68.3,60.23,54.76,51.16,134.9,139.7,134.9,111.9,83.4,63.01,54.34,44.57,41.9,39.51,37.06,51.37,56.08,66.22,66.06,73.5,81.8,103,122.4,191.9,206,296.3,418.1,4.38,1.806,1.384,0.642,0.863,0.816,2.027,1.538,1.425,1.064,1.085,0.963
116,1513,4.3,,260,352.1,290.5,242.3,192,145.9,112,88.7,73.2,65,57.21,52.31,211.7,187,163.9,132.9,112,91.1,77.9,66.65,59.4,53.59,50.31,136.2,139.4,135.9,111.7,82.3,62.73,54.46,44.85,42.17,39.62,37.26,50.05,54.44,63.88,63.48,70.5,78.2,98.3,117.4,183.7,196.6,281.2,390.9,3.503,1.131,0.954,0.566,0.78,0.657,2.275,1.669,1.429,0.767,0.723,0.565
116,1513,8.3,,264,340.2,278.3,233.9,187.1,142.9,110.3,87.6,72.4,64.21,56.51,51.55,205.3,182.4,160.6,130.1,109.4,88.8,76.6,65.31,58.51,52.68,49.73,133.9,137.9,135.6,111.6,81,62.31,55.45,45.05,42.12,39.77,37.22,48.42,52.48,61.33,61.13,67.91,75.3,94.2,112.4,176.1,187.4,267.3,363.3,3.213,1.305,1.226,0.605,0.738,0.637,1.958,1.117,1.289,0.553,0.718,0.646
116,1513,12.3,,268,330.7,272,228.7,182.9,140.3,108.4,86.1,71.4,63.28,55.76,50.94,198.3,176.5,157,127.7,107.6,87.3,75.2,64.15,57.78,51.77,49.16,133.4,137.8,137.7,113.1,81.7,63.75,56.44,45.74,42.2,39.97,37.42,46.91,50.86,59.26,59.1,65.66,72.4,90.5,107.8,168.9,179,253.5,337,2.737,1.849,1.505,0.531,0.812,0.597,1.131,0.699,0.509,0.577,0.8,0.639
116,1513,16.3,,272,318.8,267,223.5,179.5,137.5,106.8,85,70.5,62.5,55.13,50.41,191.9,171.4,152.3,124.3,105.3,85.7,74.5,63.46,57.19,51.32,48.6,134.2,137.8,138.6,112.9,80.8,63.95,56.24,46.08,42.92,40.31,37.66,45.47,49.38,57.31,57.07,63.42,69.88,87.2,103.8,161.9,171.2,241.1,315.2,2.329,1.075,1.08,0.603,0.708,0.6,0.56,0.866,0.328,0.299,0.412,0.396
116,1513,20.3,,276,311.8,260.7,219.1,175.8,135.9,105.4,84.3,69.64,61.82,54.8,50.23,186,167,149.2,120.6,103.7,84.5,73.5,62.63,56.6,50.9,48.16,137.8,139.7,138,111.6,80,62.47,55.61,46.02,43.32,40.45,38.08,44.29,47.85,55.39,55.35,61.31,67.54,83.8,99.5,155.2,163.6,227.8,292.6,2.451,1.523,1.174,0.51,0.694,0.643,0.742,0.759,0.46,0.59,0.602,0.597
116,1513,24.3,,280,304.9,255.7,215.3,172.7,134.2,103.9,84,69.29,61.23,54.18,49.67,181.1,163,147.1,119,102.1,83.3,72.9,62.12,56,50.19,47.69,139.8,141.6,137.7,109.6,79.4,61.9,55.69,46.97,43.52,40.53,38.04,43.12,46.46,53.75,53.77,59.2,65.19,80.6,95.9,148.3,155.7,216.8,275.4,1.46,1.153,0.996,0.471,0.656,0.598,0.791,0.699,0.475,0.339,0.605,0.5
116,1513,28.3,,284,297.9,250.6,211.2,168.9,131.4,102.5,83.1,68.81,60.74,53.75,48.96,176.8,160.6,144.7,117.9,100.7,82.6,72.3,61.49,55.53,49.91,47.33,140.2,142.5,138.2,109.4,79.1,61.72,55.07,46.34,43.26,40.45,38.18,42,45.21,52.22,52.4,57.9,63.3,77.8,92.4,142.9,149.9,207.2,259.3,2.039,0.918,1.12,0.558,0.547,0.444,0.689,0.774,0.927,0.659,0.719,0.632
116,1513,32.3,,288,291,243.8,206.2,165.4,129,101.2,81.7,67.81,59.99,53.08,48.32,172.6,157.5,141.9,116.5,99.6,81.8,71.7,60.98,55.09,49.39,46.93,135.2,140.8,136.6,109.1,79,62.08,54.62,45.54,42.88,40.57,38.1,40.93,44.11,50.78,51.02,56.24,61.49,75.6,89.2,137.3,143.1,197.9,246.2,1.784,0.875,0.954,0.495,0.586,0.503,0.758,0.633,0.991,0.635,0.534,0.524
116,1513,36.3,,292,285.5,241.1,202.8,162.7,128.1,99.9,81.3,67.36,59.52,52.66,48.12,168.7,153.9,139.6,114,98.1,80.7,71,60.66,54.74,49.39,46.74,134.2,137.5,135.7,109,79.1,62.67,53.71,45.05,42.48,40.53,38.06,40.13,43.16,49.47,49.47,54.46,59.24,72.6,85.6,131.6,137.3,190.1,233.7,1.894,1.21,1.186,0.481,0.628,0.541,0.746,0.612,0.547,0.299,0.473,0.518
116,1513,40.3,,296,279,235.4,200,160.3,125.8,98.7,80.7,66.69,58.95,52.23,47.89,164.8,151.4,137.5,111.7,96.8,79.4,70.2,60.19,54.44,49.18,46.34,138,138,136.1,107,79.4,62.97,53.2,45.25,42.44,40.61,38.1,39.2,42.11,48.19,48.28,52.96,57.29,70.2,82.6,127.3,133.2,183.2,224.7,1.784,1.04,1.152,0.45,0.63,0.612,0.677,0.879,0.811,0.431,0.549,0.518
116,1513,44.3,,300,274.8,231.8,194.9,157.1,123.5,97.4,79.7,66.16,58.57,51.87,47.57,161.1,149.1,135.2,110.3,95.2,78.6,69.52,59.69,53.91,48.56,46.02,136.5,139.6,136.7,106.2,79.1,62.26,53.31,45.7,42.92,40.61,38.04,38.34,41.17,46.94,47.07,51.43,55.59,67.67,79.6,123.1,129.2,177.1,214.6,1.952,0.748,0.625,0.216,0.373,0.438,0.722,0.518,0.569,0.471,0.405,0.292
116,1513,48.3,,304,269.2,226.6,191.6,154.5,121.5,96.1,78.4,65.33,57.58,51.18,46.9,158.1,146.4,133.4,108.7,93.8,77.2,68.78,59.01,53.41,48.05,45.67,137.4,139.4,136.8,106.8,78.5,61.53,53.59,45.11,42.96,40.81,38.06,37.54,40.29,45.63,45.78,50.23,54.11,65.98,77.5,119.8,125.3,170.6,205.9,1.574,0.735,0.685,0.176,0.347,0.303,0.438,0.604,0.358,0.386,0.264,0.264
116,1513,52.3,,308,265.2,223.1,188.9,151.6,119.4,94.9,77.6,64.98,57.29,50.8,46.48,154.7,143.6,131,107,92.5,76.4,68.17,58.25,52.88,47.53,45.33,135.6,139.2,136.3,106.2,78.5,61.49,54.15,45.31,42.6,40.89,38.26,36.74,39.44,44.75,44.99,49.36,53.37,64.84,76,116.5,122.2,165.1,197.9,1.799,1.092,0.586,0.224,0.35,0.358,0.584,0.502,0.166,0.079,0.389,0.357
116,1513,56.3,,312,258.5,217.5,185.9,148.8,117.9,93.7,76.5,64.07,56.85,50.62,46.38,151.8,140.9,129.2,105,91.2,75.1,67.48,57.55,52.53,47.33,45.07,136.1,138.6,135.7,106.5,78.6,61.57,54.5,45.21,42.76,41.01,38.6,36.22,38.94,44,44.39,48.8,52.92,63.78,74.4,112.7,117.9,159.4,189.5,1.376,1.205,0.61,0.216,0.327,0.338,0.588,0.505,0.581,0.497,0.474,0.38
116,1514,0.3,,316,254.6,213.2,183,147,116.4,92.7,76.5,64.05,56.59,50.42,46.26,149.3,139.2,127.4,104.3,90.5,74.8,66.89,57.25,52.17,47.17,44.79,136.9,138,135,106.9,78.6,61.59,53.23,45.27,42.7,40.89,38.46,35.66,38.34,43.16,43.32,47.61,51.57,61.69,71.9,108.6,113.5,154.1,181.2,1.258,0.279,0.208,-0.005,0.305,0.313,0.478,0.604,0.565,0.214,0.381,0.318
