Unit,Min,Sec,skip,Time,TC Surface Center 0.2m,TC Surface Center 0.4m,TC Surface Center 0.6m,TC Surface Center 0.8m,TC Surface Center 1.0m,TC Surface Center 1.2m,TC Surface Center 1.4m,TC Surface Center 1.6m,TC Surface Center 1.8m,TC Surface Center 2.0m,TC Surface Center 2.2m,TC Surface Offset 0.2m,TC Surface Offset 0.4m,TC Surface Offset 0.6m,TC Surface Offset 0.8m,TC Surface Offset 1.0m,TC Surface Offset 1.2m,TC Surface Offset 1.4m,TC Surface Offset 1.6m,TC Surface Offset 1.8m,TC Surface Offset 2.0m,TC Surface Offset 2.2m,TC Back Center 0.2m,TC Back Center 0.4m,TC Back Center 0.6m,TC Back Center 0.8m,TC Back Center 1.0m,TC Back Center 1.2m,TC Back Center 1.4m,TC Back Center 1.6m,TC Back Center 1.8m,TC Back Center 2.0m,TC Back Center 2.2m,TC Plume 2.4m,TC Plume 2.2m,TC Plume 2.0m,TC Plume 1.8m,TC Plume 1.6m,TC Plume 1.4m,TC Plume 1.2m,TC Plume 1.0m,TC Plume 0.8m,TC Plume 0.6m,TC Plume 0.4m,TC Plume 0.2m,HF Center 0.2m,HF Center 0.4m,HF Center 0.6m,HF Center 0.8m,HF Center 1.0m,HF Center 1.2m,HF Offset 0.2m,HF Offset 0.4m,HF Offset 0.6m,HF Offset 0.8m,HF Offset 1.0m,HF Offset 1.2m
116,1514,4.3,,320,248,209.4,178.1,144,114.1,91.5,75.5,63.26,55.98,50.01,46.04,146.7,137.6,125.9,102.5,89.4,74,66.43,56.89,51.83,46.82,44.55,136,138.7,134.3,107.5,78.5,62.1,53.2,44.75,42.6,40.85,38.46,35.02,37.58,42.28,42.56,46.76,50.54,59.99,69.8,106,111.2,148.9,174.6,1.433,0.561,0.405,-0.121,0.245,0.222,0.474,0.45,0.219,0.156,0.311,0.203
116,1514,8.3,,324,244.5,205.4,175.5,142,112.9,90.5,74.9,62.89,55.53,49.47,45.51,144,135.1,123.8,101,88.2,72.6,65.73,56.22,51.38,46.46,44.2,135,138.5,133.6,106.2,78.8,61.69,52.64,44.75,42.84,40.85,38.38,34.42,36.98,41.61,41.89,45.96,49.24,58.73,68.25,103.2,108.5,143.6,167.4,1.662,0.64,0.783,0.155,0.454,0.325,0.446,0.343,0.422,0.217,0.401,0.307
116,1514,12.3,,328,241.4,203.2,173.7,139.7,111.4,89.5,74,62.3,55.13,49.19,45.09,141.3,132.8,122.3,99.4,87.1,72,65.09,55.61,51.08,46,43.97,137,137.5,133.6,106.8,78.2,62.06,52.05,44.79,42.88,40.71,38.16,33.94,36.38,40.71,40.97,44.79,48.08,57.52,66.81,100.8,105.3,139.7,161,1.448,0.731,0.391,0.087,0.307,0.259,0.332,0.505,0.369,0.209,0.405,0.297
116,1514,16.3,,332,237,199.4,170.4,137.8,110.1,88.5,73.5,61.75,54.82,48.84,44.89,138.9,131.3,120.4,98,86,71.3,64.8,55.25,50.68,45.75,43.64,140.9,139.5,134.8,106.8,78.1,61.96,52.33,44.43,42.78,40.69,38.36,33.46,35.9,40.18,40.55,44.24,47.75,56.74,65.37,97.7,101.9,135.1,155,1.437,0.657,0.573,0.103,0.252,0.25,0.276,0.272,0.324,0.235,0.326,0.327
116,1514,20.3,,336,232.9,197.5,168.3,136,108.4,87.6,72.9,61.2,54.31,48.56,44.67,136.7,129.9,119.2,97,85.1,70.6,64.17,55.1,50.43,45.59,43.54,134.8,135.6,135,107.6,77.9,61.37,53.02,44.77,42.53,40.89,38.42,33.02,35.32,39.38,39.7,43.4,46.58,55.25,63.62,94.7,98,130,147,1.121,0.753,0.566,0.068,0.299,0.298,0.596,0.576,0.43,0.527,0.432,0.367
116,1514,24.3,,340,228.4,193.9,165.9,134.1,107.5,86.8,72.5,61.04,53.99,48.36,44.51,134.7,128.5,118.4,96.5,84.5,70.3,64.01,54.78,50.15,45.31,43.32,135.6,135.7,133.8,107.4,77.5,61.29,53.71,45.77,43.02,41.01,38.56,32.56,34.7,38.6,39.06,42.52,45.59,53.89,61.9,91.6,95.2,125.6,140.4,1.067,0.405,0.519,0.039,0.2,0.256,0.199,0.57,0.471,0.331,0.37,0.316
116,1514,28.3,,344,226.2,191.3,162.8,131.6,105.5,85.7,71.9,60.5,53.79,48.16,44.35,132.6,126.5,116.9,95.2,83.5,69.25,63.34,54.38,49.83,45.19,43.14,137.5,136,133.2,106.8,77.4,61.59,54.14,45.46,42.7,40.93,38.66,31.98,34.02,37.74,38.14,41.53,44.45,52.36,60.31,89.1,91.9,121.6,133.9,1.029,0.265,0.044,-0.071,-0.015,0.045,0.207,0.408,0.136,0.021,0.065,0.082
116,1514,32.3,,348,188.7,168.4,148.5,122.2,97.6,83.5,66.2,57.66,51.57,46.74,42.44,122.6,109.8,105.1,83.1,79.7,63.97,60.88,51.71,48.48,43.52,42.36,141.9,130.6,130.9,105.6,77.5,59.75,54.97,46,43,40.93,38.26,31.18,33.06,36.44,36.8,39.89,42.74,50.56,57.86,86.2,87.3,115.3,125.5,0.842,-0.226,-0.314,-0.542,-0.199,-0.134,0.126,0.068,-0.026,-0.265,-0.012,-0.031
116,1514,36.3,,352,176.1,157.6,137.8,114.7,90.1,81.2,62.57,55.57,50.39,45.8,41.33,117,104.7,101.4,78.8,76.1,60.03,59.22,50.15,47.59,42.21,41.69,137.3,123.1,127.8,104.9,76.5,59.64,53.2,46.14,43.12,39.98,37.08,30.6,32.3,35.26,35.5,38.38,40.81,48.23,55,82.1,82.8,109.4,118.8,0.743,0.065,-0.235,-0.332,-0.276,-0.136,0.114,0.217,-0.117,-0.159,-0.056,-0.001
116,1514,40.3,,356,168.2,152,138.1,112.1,88.3,79.5,61.39,54.33,49.1,45.07,40.58,112,100.4,99.1,80.6,75.9,59.76,58.47,49.56,47.2,41.75,41.27,126.8,124.4,127,100.2,74.6,59.72,52.63,45.91,43,39.66,35.99,30,31.56,34.19,34.39,37.18,39.36,46.3,52.43,78.6,79,105.7,111.3,0.705,-0.152,-0.304,-0.416,-0.28,-0.207,0.138,0.235,-0.117,-0.235,0.007,0.073
116,1514,44.3,,360,162.4,147.4,135.3,108.9,86.5,78.3,60.54,53.95,49.04,44.87,40.45,108.8,97.7,96.3,77.6,74.5,58.33,57.31,48.68,46.66,41.41,40.99,133.9,121.1,126.4,101.8,75.7,60.45,52.31,45.82,42.5,39.9,36.82,29.47,30.82,33.34,33.62,36.06,37.9,44.49,50.35,75.4,75.2,101.9,105,0.705,-0.057,-0.287,-0.679,-0.298,-0.197,0.109,0.233,-0.139,-0.169,-0.011,-0.036
116,1514,48.3,,364,156.2,144.1,134.2,107.5,84.8,77.2,60.62,53.55,48.66,44.67,40.47,105.4,95.8,94.3,77.2,73.5,58.49,57.51,48.52,46.48,41.29,40.81,128.9,121.8,124.7,101.4,75.9,61.06,52.29,44.97,41.73,39.7,36.74,29.05,30.32,32.58,32.78,35.1,36.74,42.84,48.46,72.9,72.5,98,100,0.625,-0.191,-0.564,-0.726,-0.282,-0.189,0.097,0.152,-0.128,0.021,0.042,0.082
116,1514,52.3,,368,151.9,139.8,129.9,106.1,83.2,76.1,59.97,53.1,48.37,44.16,39.9,102.7,93.2,94.4,77.8,72.8,58.1,56.64,48.25,46.18,41.29,40.52,120.5,121.8,123.7,100.9,76.6,61.77,52.37,45.21,42.05,39.66,36.7,28.69,29.92,32.02,32.14,34.27,35.69,41.31,46.48,69.84,70.7,94.4,95.2,0.583,-0.117,-0.344,-0.376,-0.236,-0.164,0.053,0.133,-0.045,-0.05,0.02,0.018
116,1514,56.3,,372,148,137.6,129.2,107.5,83.1,75.2,59.24,52.94,47.93,43.84,39.78,100,91.6,92.6,77.2,72.4,57.9,56.48,47.99,45.79,41.13,40.34,117.5,116.6,122.2,99.5,76.1,60.29,53.48,45.75,42.61,39.74,36.22,28.29,29.39,31.38,31.44,33.44,34.85,40.1,45.41,67.75,68.85,90.9,90.8,0.393,-0.078,-0.321,-0.658,-0.315,-0.178,0.081,0.141,-0.094,-0.169,-0.053,0.008
116,1515,0.3,,376,145.2,135.6,126.5,104.3,81.8,74.7,59.58,52.82,47.69,43.68,39.76,97.9,90.8,91.1,75.3,71.2,57.6,55.96,47.73,45.53,40.93,40.09,106.1,113.7,122.5,100.1,74.7,55.79,51.95,45.92,42.09,39.42,36.46,27.98,29.03,30.78,30.92,32.7,33.86,38.86,43.92,65.47,67.01,88,86.1,0.473,0.104,-0.344,-0.545,-0.278,-0.23,0.061,0.097,0.004,-0.151,-0.011,0.013
116,1515,4.3,,380,140.6,132.6,124.9,102.4,80.4,73.3,58.45,51.71,47.06,43.28,39.42,95.3,87.8,89.4,74.5,69.92,56.64,55.29,47.39,45.31,40.69,39.86,113.2,110.2,121.3,98.1,73.7,56.36,51.26,45.07,41.77,39.78,36.24,27.68,28.55,30.18,30.22,31.96,33.04,37.9,42.7,63.23,64.39,84.6,82.3,0.244,0.352,-0.472,-0.816,-0.467,-0.198,0.041,0.126,-0.158,-0.27,0.01,0.041
116,1515,8.3,,384,137.9,130.6,122.3,98.4,78.2,71.8,57.23,51.14,46.46,42.88,38.94,93.5,86.7,88.7,72.2,69.15,54.9,54.5,46.32,44.73,39.96,39.54,119.2,112,122.1,98.8,74.2,58.43,51.73,44.99,42.27,39.5,36.22,27.3,28.13,29.69,29.69,31.42,32.38,36.78,41.31,61.49,61.75,81.6,78.3,0.309,0.527,-0.509,-0.603,-0.279,-0.235,0.073,0.06,-0.124,-0.22,-0.086,-0.01
116,1515,12.3,,388,133.6,127.5,120.2,96.6,77.1,70.8,56.8,50.76,46.22,42.57,38.62,91.3,84.3,86.2,70.4,67.62,54.7,54.11,46.18,44.36,39.5,39.28,106.9,113,119.6,98.9,74.3,59.01,52.05,45.09,41.77,39.36,36.38,26.98,27.77,29.17,29.17,30.78,31.8,35.78,39.92,59.82,59.52,78.7,74.6,0.305,0.54,-0.391,-0.334,-0.33,-0.211,0.041,0.026,-0.158,-0.148,-0.056,0.003
116,1515,16.3,,392,131.9,125.6,118,95.7,76.1,69.78,56.38,50.47,46,42.35,38.38,89.6,83.9,84.9,70.1,67.32,53.95,53.24,45.83,44.12,39.48,39.14,100.9,110.7,119.4,99.3,75,58.77,51.46,44.91,41.77,39.68,36.02,26.76,27.56,28.77,28.75,30.32,31.1,34.99,38.82,57.86,57.86,75.5,71.3,0.13,0.622,-0.415,-0.539,-0.24,-0.201,-0.012,-0.021,-0.173,-0.249,0.016,0.019
116,1515,20.3,,396,129.2,123.5,115.6,95,74.7,69,55.63,49.97,45.53,42.05,38.32,87.7,82.8,84.9,69.06,66.65,53.54,53.1,45.59,43.8,39.22,38.94,109,111.3,118.2,99.2,74.5,58.3,51.22,44.72,41.87,39.42,35.61,26.48,27.24,28.35,28.37,29.76,30.48,34.07,37.9,55.85,55.35,72.9,68.32,0.362,0.544,-0.393,-0.61,-0.449,-0.157,0.053,0.042,-0.17,-0.138,-0.08,0.055
116,1515,24.3,,400,126.1,120.8,113.6,92.3,73.8,68.42,56.06,49.81,45.07,41.73,37.92,86.3,81.4,83.1,69.07,65.89,53.42,52.94,45.75,43.64,39.02,38.76,111.7,110.3,117.5,96.7,73.8,58.43,51.48,44.75,41.21,39.46,36.36,26.28,26.98,28.01,27.95,29.33,30.06,33.32,36.92,53.99,53.97,70.6,65.45,0.137,0.431,-0.484,-0.584,-0.459,-0.243,-0.041,0.076,-0.17,-0.225,0.024,0.032
116,1515,28.3,,404,122.7,119.2,112.6,91.6,72.5,67.34,54.6,49.73,44.79,41.49,37.86,84.5,80.2,82.5,68.54,65.59,52.29,52.21,44.97,43.04,38.86,38.54,117.9,112.4,117.8,98.3,74.6,58.71,50.61,44.71,41.61,39.18,36.31,26.08,26.7,27.65,27.57,28.91,29.53,32.46,35.91,52.6,52.68,68.15,62.79,0.194,0.383,-0.573,-0.658,-0.427,-0.129,0.008,-0.016,-0.207,-0.23,0.026,0.011
116,1515,32.3,,408,121.6,117.3,110.8,90.1,71.9,66.73,53.87,48.88,44.37,41.27,37.82,83.1,79.4,80.7,66.85,64.74,52.72,51.91,44.32,42.94,38.58,38.38,103.6,111.8,116.9,96.7,73.1,58.89,50.11,44.28,41.17,39.04,35.39,25.87,26.44,27.36,27.26,28.51,29.11,31.92,35.07,51.06,51.08,65.94,60.43,0.198,0.453,-0.336,-0.784,-0.415,-0.217,-0.016,0.094,-0.234,-0.172,-0.046,0.005
116,1515,36.3,,412,118.5,114.4,108.5,86.9,71.3,66.1,53.63,48.52,44.28,41.03,37.44,81.3,77.5,79,65.37,63.42,51.38,51.44,44.33,42.56,38.46,38.22,102.2,109.3,116.3,94.4,72.2,57.53,49.44,43.52,40.73,38.7,34.86,25.67,26.22,27.08,26.92,28.15,28.61,31.38,34.42,49.85,49.59,64.01,58.12,0.023,0.64,-0.002,-0.637,-0.407,-0.122,-0.016,0.034,-0.173,-0.241,-0.011,-0.04
116,1515,40.3,,416,115.5,113.5,107.1,85.1,69.31,65.41,53.16,48.25,43.92,40.77,37.22,79.9,76.6,78.9,64.25,62.95,50.64,51.28,44.08,42.4,38.3,38.02,102.2,103.8,114.5,93.6,70.1,56.75,49.16,43.7,41.05,38.86,35.24,25.53,26.01,26.8,26.68,27.8,28.29,30.82,33.62,48.34,47.87,61.97,55.77,0.088,0.461,0.012,-0.697,-0.527,-0.118,0,-0.008,-0.2,-0.193,-0.068,0
116,1515,44.3,,420,112.5,111,104.3,82.2,67.34,64.33,52.55,47.63,43.62,40.6,37.05,78.3,74.5,76.5,62.72,61.55,49.91,50.75,43.6,42.17,38.02,37.82,99.5,104.2,114.7,94.6,68.86,54.56,49.08,43.32,40.97,38.54,34.95,25.33,25.86,26.6,26.48,27.51,27.97,30.34,32.95,47.18,46.24,59.91,53.83,0.011,0.448,-0.077,-0.774,-0.516,-0.191,-0.049,0.042,-0.215,-0.32,-0.056,-0.019
116,1515,48.3,,424,111.1,109.9,102.1,82.7,67.03,63.88,52.03,47.37,43.36,40.42,36.96,77.4,74.2,75.8,61.93,61.35,49.46,50.27,43.42,41.91,37.88,37.68,102.9,106.3,115,96.1,70.5,56.44,49.73,43.42,40.71,38.66,34.91,25.19,25.67,26.32,26.2,27.22,27.57,29.9,32.36,45.97,45.01,58.1,52.11,-0.202,0.431,-0.072,-0.705,-0.366,-0.103,-0.045,0.013,-0.222,-0.204,-0.056,-0.02
116,1515,52.3,,428,109.4,107.6,101.8,81.7,66.83,63.25,51.32,47.02,43.03,40.06,36.53,75.9,72.9,75,62.28,60.53,48.92,49.95,42.97,41.57,37.63,37.41,106.4,105.7,113.8,93.5,71,57.35,51.2,43.28,40.26,38.44,34.99,25.03,25.49,26.08,26,26.88,27.23,29.38,31.78,44.62,43.9,56.22,50.09,-0.107,0.305,-0.03,-0.658,-0.382,-0.167,-0.028,0.044,-0.158,-0.228,-0.053,-0.05
116,1515,56.3,,432,107.1,106.2,101.3,81.4,65.73,62.34,50.66,46.6,42.65,39.66,36.23,74.7,72,73.5,61.45,59.91,48.74,49.44,42.55,41.27,37.18,37.14,105.9,106.9,111.1,93.8,70.7,57.19,51.85,43,40.24,38.34,35.31,24.89,25.31,25.83,25.75,26.62,27,29.01,31.2,43.44,43.11,54.78,48.53,-0.236,0.244,0.067,-0.589,-0.349,-0.195,-0.057,0.039,-0.124,-0.19,-0.095,0.015
116,1516,0.3,,436,104.1,103.5,98.4,79.5,64.69,61.95,51.6,46.62,42.41,39.62,36.25,73.4,70.7,72.4,60.49,59.11,48.01,49.34,42.69,41.1,37.31,37.11,97.3,102.5,110.9,93.3,69.33,55.65,50.71,43.15,40.56,38.07,35.15,24.77,25.15,25.68,25.58,26.4,26.66,28.57,30.7,42.65,42.11,53.16,47.26,-0.313,0.313,0.01,-0.763,-0.451,-0.177,-0.073,0.026,-0.256,-0.291,-0.046,-0.036
116,1516,4.3,,440,102.5,102.3,96.5,79.7,64.63,61.28,50.67,46.25,42.37,39.54,36.23,72.4,70.6,71.5,59.52,58.54,47.85,48.96,42.27,41.06,37.15,36.95,95.6,100,109.1,91.9,68.59,53.62,48.17,43.07,40.3,38.07,34.79,24.65,25.01,25.47,25.39,26.16,26.48,28.23,30.32,41.65,41.35,51.57,45.63,-0.233,0.457,0.072,-0.766,-0.464,-0.18,-0.077,-0.078,-0.271,-0.235,-0.064,0.065
116,1516,8.3,,444,101,101,96.2,80,64.41,61.04,50.31,45.72,42.07,39.3,35.98,71.3,69.15,71.7,60.44,58.2,48.32,48.52,42.01,40.81,37,36.82,95.9,99.9,107.8,91.1,68.56,54.78,47.37,42.84,39.97,37.62,34.72,24.54,24.88,25.31,25.23,25.95,26.25,27.97,29.87,40.73,40.52,50.17,44.32,-0.412,0.418,-0.094,-0.895,-0.47,-0.248,-0.069,0,-0.181,-0.206,-0.087,-0.031
116,1516,12.3,,448,98.8,99,95.4,77.8,63.13,60.31,50.33,45.79,41.93,39.12,35.71,70.1,67.99,71.1,59.5,57.82,47.63,48.25,41.87,40.54,36.87,36.63,81.9,100.2,108.4,89.2,67.58,55.29,47.73,42.77,40.34,37.98,34.55,24.44,24.77,25.19,25.09,25.77,26,27.65,29.5,39.86,39.66,49.08,43.04,-0.438,0.431,-0.119,-0.842,-0.395,-0.144,-0.069,-0.044,-0.249,-0.267,-0.022,-0.005
116,1516,16.3,,452,97.5,97.7,94.2,76.9,62.4,59.64,49.44,45.31,41.53,38.94,35.79,69.31,67.4,70.7,59.24,57.45,47.47,48.07,41.49,40.34,36.72,36.57,90.8,100,105.7,88.8,67.28,53.63,47.79,42.65,39.7,37.8,34.43,24.36,24.69,25.07,24.95,25.63,25.83,27.32,29.03,38.96,38.6,47.75,41.85,-0.412,0.331,-0.04,-0.963,-0.297,-0.242,-0.061,0,-0.147,-0.201,-0.052,-0.024
116,1516,20.3,,456,95.5,97.2,93,76.7,62.99,59.32,50.25,45.59,41.49,38.72,35.6,68.38,67.14,69.64,57.68,57.07,47.31,47.93,41.53,40.21,36.58,36.38,84.4,97.4,105.6,89.2,67.01,53.43,47.21,42.33,39.42,37.56,34.26,24.26,24.58,24.95,24.84,25.43,25.67,27.06,28.69,38.28,38.02,46.58,40.69,-0.496,0.248,0.111,-0.647,-0.425,-0.162,-0.061,0.008,-0.173,-0.198,-0.011,0.004
116,1516,24.3,,460,94,94.7,92.5,75.7,61.21,58.53,49.04,45.23,41.17,38.54,35.42,67.36,66.24,69.01,57.72,56.6,46.34,47.49,41.13,40.09,36.42,36.26,83.6,97.6,104.9,89,65.79,52.88,47.45,41.77,39.18,37.18,33.62,24.18,24.48,24.84,24.72,25.27,25.51,26.88,28.41,37.56,37.51,45.59,39.7,-0.271,0.331,0.077,-0.608,-0.329,-0.065,-0.089,-0.065,-0.181,-0.249,-0.031,0.006
116,1516,28.3,,464,92.1,93.7,90.6,75,61.53,58.1,48.63,44.8,41.14,38.42,35.55,66.44,64.98,68.05,56.34,56.21,46.42,47.26,41.14,39.96,36.45,36.15,86.4,93.9,103.7,86.6,65.44,52.94,47.5,41.45,38.62,37.17,33.91,24.12,24.41,24.69,24.63,25.15,25.31,26.62,28.11,36.89,36.75,44.52,38.7,-0.282,0.248,0.119,-0.847,-0.314,-0.101,-0.138,-0.055,-0.219,-0.143,-0.01,-0.013
116,1516,32.3,,468,91,92.2,88.5,73.4,60.13,57.43,48.05,44.26,40.66,38.12,35.05,65.41,64.41,67.86,56.7,55.77,45.79,46.74,40.58,39.62,35.91,35.91,85.5,94.8,103.1,85.5,65.12,53.68,47.4,41.25,38.82,36.95,33.97,24.04,24.32,24.61,24.51,25.03,25.19,26.48,27.89,36.31,35.99,43.6,37.78,-0.267,0.239,-0.099,-0.579,-0.465,-0.071,-0.097,-0.044,-0.143,-0.188,-0.113,-0.015
116,1516,36.3,,472,89.3,91,88.6,72.3,59.3,56.91,47.77,44.12,40.67,38.14,35.11,64.64,64.19,66.65,55.77,54.66,45.03,46.54,40.57,39.62,36.19,35.93,79.1,93.5,103.5,85.3,64.74,52.13,47.18,41.45,38.76,36.82,34.15,23.98,24.24,24.5,24.44,24.93,25.13,26.26,27.67,35.67,35.33,42.67,36.95,-0.137,0.396,0.124,-0.816,-0.386,-0.108,-0.089,-0.029,-0.173,-0.251,-0.037,-0.023
116,1516,40.3,,476,87.5,89.9,87.1,72.3,59.86,56.72,48.17,43.92,40.5,37.9,34.99,63.7,62.89,66.77,56.11,54.78,45.47,46.46,40.5,39.38,35.95,35.75,67.56,89.6,102.4,84.7,63.98,51.44,46.3,41.61,38.66,36.95,33.87,23.9,24.16,24.42,24.34,24.81,24.95,26.12,27.41,35.15,34.97,41.93,36.23,-0.16,0.257,-0.01,-0.797,-0.421,-0.062,-0.114,-0.073,-0.238,-0.249,-0.049,-0.029
116,1516,44.3,,480,86.3,89.5,86.1,72,59.17,56.2,47.73,43.98,40.42,37.82,34.83,63.11,62.66,65.33,55.87,54.31,45.03,46.1,40.26,39.22,35.79,35.67,81.3,90.1,101.7,82.3,63.54,51.7,45.91,40.93,38.36,36.71,33.71,23.84,24.1,24.34,24.28,24.69,24.85,25.92,27.16,34.67,34.39,41.01,35.57,-0.072,0.17,0.094,-0.871,-0.424,-0.073,-0.109,-0.037,-0.2,-0.304,-0.072,-0.064
116,1516,48.3,,484,85,88.9,84.8,71.5,58.18,55.79,47.32,43.76,40.28,37.83,34.91,62.3,61.48,64.21,54.84,53.68,44.38,45.87,40.02,39.02,35.67,35.51,77.9,90.1,100.6,79.2,63.27,50.69,45.95,40.26,37.61,36.15,33.07,23.8,24.06,24.28,24.22,24.63,24.77,25.82,27,34.29,33.99,40.02,34.99,-0.103,0.165,-0.044,-0.863,-0.314,-0.071,-0.109,-0.084,-0.238,-0.278,-0.06,0.001
